MovieID,cluster
69370,67
69372,11
69374,121
69381,74
69387,121
69394,88
69406,72
69419,99
69421,119
69429,111
69436,3
69438,25
69444,29
69446,95
69448,51
69453,78
69458,14
69466,73
69469,43
69481,17
69483,51
69487,89
69493,80
69495,121
69509,71
69516,29
69521,16
69526,61
69529,14
69542,65
69552,120
69559,29
69569,27
69574,12
69604,72
69606,39
69626,27
69640,18
69644,20
69666,22
69670,117
69674,29
69677,121
69699,51
69704,6
69706,14
69712,89
69714,63
69744,110
69746,5
69753,92
69755,94
69757,72
69761,79
69771,52
69773,111
69784,19
69792,2
69809,98
69818,39
69821,67
69830,96
69842,73
69844,61
69860,30
69873,38
69904,58
69906,81
69908,22
69911,77
69919,124
69926,72
69945,9
69947,67
69951,12
69964,17
69971,56
69986,87
69988,51
69995,79
70015,2
70032,19
70046,126
70048,19
70050,119
70088,27
70093,111
70130,111
70146,94
70148,55
70157,33
70159,70
70173,124
70175,2
70183,72
70188,52
70201,69
70206,23
70208,4
70227,4
70235,87
70282,21
70286,75
70293,73
70295,14
70301,18
70305,21
70315,120
70334,33
70336,35
70344,8
70361,101
70366,13
70370,102
70372,102
70377,29
70421,89
70423,102
70432,34
70451,17
70465,107
70490,55
70492,94
70495,128
70497,3
70507,12
70511,94
70517,116
70531,55
70533,5
70535,57
70545,25
70565,25
70567,121
70587,11
70591,32
70595,19
70599,1
70607,46
70629,89
70637,52
70641,51
70643,122
70649,102
70656,86
70661,95
70663,95
70678,102
70684,102
70687,95
70689,29
70695,4
70697,21
70703,65
70706,32
70708,41
70712,65
70722,52
70724,29
70726,27
70728,101
70740,25
70742,86
70751,79
70762,69
70769,39
70789,111
70792,94
70795,2
70802,39
70824,100
70839,97
70843,97
70846,87
70849,18
70862,96
70880,102
70889,25
70891,97
70898,69
70912,27
70924,66
70927,19
70932,8
70958,33
70961,68
70970,30
70984,19
70994,4
71011,30
71014,29
71029,127
71033,97
71047,10
71057,78
71094,84
71096,2
71104,73
71106,11
71108,41
71129,42
71133,45
71135,100
71139,31
71141,45
71143,39
71154,101
71156,128
71164,25
71168,6
71178,102
71180,129
71184,127
71199,129
71205,100
71211,59
71237,124
71239,4
71241,55
71243,29
71246,56
71248,69
71252,4
71254,28
71264,112
71268,69
71280,58
71282,14
71285,69
71300,129
71302,11
71304,81
71318,78
71322,89
71325,72
71327,121
71341,81
71343,29
71350,29
71355,121
71357,52
71361,110
71372,85
71374,26
71376,34
71379,4
71382,89
71386,12
71390,14
71402,25
71404,21
71409,18
71418,89
71426,70
71429,25
71433,108
71438,89
71442,120
71444,33
71446,87
71448,51
71450,14
71458,94
71460,60
71462,10
71464,120
71466,25
71482,36
71484,125
71490,4
71494,46
71500,13
71518,25
71520,25
71525,25
71530,28
71533,45
71535,46
71537,33
71542,14
71545,87
71550,68
71558,25
71560,3
71571,4
71573,80
71575,25
71579,121
71591,122
71606,16
71619,87
71634,27
71638,87
71640,14
71650,10
71664,25
71668,95
71670,69
71675,19
71677,25
71691,101
71693,66
71700,85
71709,102
71717,77
71730,14
71732,13
71736,22
71740,82
71745,21
71748,16
71760,39
71779,17
71795,2
71804,72
71806,92
71808,32
71817,14
71821,15
71823,111
71838,34
71840,31
71851,99
71867,92
71876,124
71878,4
71888,121
71902,111
71910,32
71926,69
71933,30
71936,89
71938,30
71970,31
71976,31
71989,66
71991,27
71999,42
72011,66
72016,86
72018,24
72027,30
72030,96
72032,14
72039,89
72041,13
72043,38
72045,2
72092,54
72094,92
72113,22
72129,23
72131,64
72153,121
72159,120
72161,29
72165,36
72167,74
72169,105
72171,128
72176,84
72178,30
72204,70
72209,5
72216,25
72224,51
72226,20
72228,22
72249,66
72258,45
72261,43
72265,111
72267,92
72281,89
72294,20
72298,55
72310,79
72327,29
72330,87
72340,68
72342,69
72356,112
72369,67
72378,28
72380,75
72386,40
72388,66
72393,75
72395,87
72405,2
72407,6
72479,77
72485,22
72489,47
72491,84
72514,119
72516,65
72524,16
72552,120
72557,59
72559,3
72571,75
72583,12
72589,76
72591,101
72601,93
72603,43
72605,30
72618,15
72624,87
72628,4
72630,125
72637,112
72641,92
72657,30
72672,67
72681,30
72683,124
72692,53
72694,79
72701,20
72703,79
72712,14
72720,89
72731,6
72733,27
72735,77
72737,82
72741,87
72751,94
72762,101
72764,13
72777,99
72784,4
72787,13
72840,101
72842,101
72848,89
72850,56
72872,119
72874,32
72876,124
72880,22
72899,76
72904,129
72913,10
72919,110
72927,129
72934,69
72949,87
72958,85
72980,121
72995,9
72998,61
73000,33
73015,72
73017,80
73023,121
73027,56
73042,82
73049,42
73051,52
73064,87
73086,29
73089,41
73101,12
73109,89
73111,108
73114,17
73117,73
73133,24
73137,110
73141,10
73154,111
73160,13
73168,4
73170,33
73183,18
73194,89
73211,4
73232,89
73245,27
73256,4
73261,124
73266,73
73268,46
73270,22
73276,14
73290,89
73319,72
73321,91
73323,80
73328,120
73330,29
73334,27
73339,66
73344,2
73355,12
73359,51
73386,2
73390,5
73392,14
73399,52
73401,56
73413,51
73416,22
73449,124
73457,89
73469,96
73488,46
73494,73
73504,52
73511,23
73513,56
73515,72
73523,56
73533,102
73569,107
73572,26
73587,25
73590,66
73614,2
73641,70
73664,48
73668,89
73678,31
73681,120
73710,14
73718,89
73730,74
73741,47
73744,33
73754,10
73772,87
73774,120
73780,56
73790,110
73804,21
73808,88
73820,87
73822,69
73829,46
73854,82
73858,0
73860,87
73868,86
73870,100
73879,62
73881,72
73885,34
73914,91
73929,36
73954,17
73978,31
73981,18
73983,87
73989,34
74014,8
74017,25
74064,123
74095,98
74099,55
74113,30
74127,81
74131,27
74135,8
74139,17
74141,129
74148,86
74154,72
74156,34
74164,2
74204,74
74226,127
74228,70
74230,30
74255,34
74257,123
74261,94
74263,87
74266,27
74271,5
74275,72
74287,94
74300,19
74302,101
74310,95
74327,51
74332,51
74337,52
74339,122
74342,30
74355,110
74370,4
74382,2
74416,87
74426,33
74428,95
74431,56
74434,84
74436,100
74438,60
74450,95
74452,4
74456,4
74458,54
74475,54
74480,95
74484,45
74486,43
74488,39
74504,22
74510,80
74530,21
74532,45
74541,84
74545,54
74547,30
74553,57
74573,51
74575,30
74582,69
74588,2
74595,56
74621,87
74624,31
74630,33
74647,51
74649,109
74653,88
74668,103
74677,14
74685,113
74688,77
74696,10
74698,12
74701,14
74706,30
74731,75
74738,4
74740,54
74748,30
74750,4
74754,72
74787,52
74789,61
74791,43
74795,17
74799,55
74818,2
74820,22
74827,2
74851,119
74857,32
74859,33
74864,25
74868,99
74870,25
74886,17
74916,25
74937,34
74944,18
74946,69
74948,18
74967,3
75335,52
75341,121
75345,76
75349,100
75351,4
75362,26
75370,94
75386,4
75389,94
75392,18
75395,4
75397,3
75404,13
75406,96
75414,97
75425,26
75443,2
75446,129
75803,51
75805,60
75808,74
75813,59
75816,51
75823,30
75825,23
75927,123
75929,97
75938,17
75940,79
75947,10
75950,102
75962,72
75977,68
75983,65
75985,28
75990,120
75992,56
75994,77
76030,4
76049,14
76051,84
76060,25
76063,70
76077,11
76079,44
76085,89
76087,9
76091,9
76093,112
76108,104
76111,41
76117,58
76119,51
76127,122
76130,28
76132,106
76134,23
76137,14
76145,23
76147,95
76151,10
76156,102
76158,102
76173,84
76175,36
76208,13
76210,84
76251,128
76255,18
76258,18
76272,18
76277,94
76279,33
76291,56
76293,60
76298,129
76303,81
76312,84
76317,4
76680,95
76695,108
76714,27
76716,123
76731,10
76736,85
76738,10
76747,52
76753,4
76763,16
76770,14
76772,34
76776,41
76808,22
76811,100
76814,4
76816,52
76818,109
76860,4
76862,89
76866,96
76873,74
77141,77
77143,30
77149,42
77154,43
77156,121
77162,121
77189,30
77191,69
77201,17
77206,116
77208,41
77212,29
77217,122
77223,122
77233,105
77238,30
77240,52
77264,15
77266,27
77291,19
77293,18
77296,121
77307,89
77316,30
77318,26
77326,97
77344,102
77353,83
77357,127
77362,122
77364,80
77414,111
77416,74
77421,95
77427,26
77435,122
77449,4
77455,105
77479,24
77481,13
77491,124
77493,34
77517,30
77540,36
77550,129
77561,61
77596,30
77629,24
77665,69
77667,128
77672,18
77680,108
77682,126
77688,69
77709,37
77719,56
77721,30
77729,74
77731,74
77738,4
77744,18
77774,86
77788,87
77795,125
77798,6
77800,8
77804,108
77808,121
77816,14
77818,55
77820,116
77829,14
77831,51
77833,10
77837,27
77841,3
77843,44
77846,2
77866,17
77875,89
77881,66
77891,87
77893,67
77896,71
77899,87
77907,105
77910,26
77917,102
77919,87
77921,33
77944,14
77966,86
77979,30
77981,76
77983,94
77990,25
78000,129
78003,74
78006,129
78009,62
78014,30
78019,30
78032,26
78034,72
78039,121
78041,128
78043,83
78059,6
78062,38
78071,122
78073,121
78081,25
78084,81
78088,54
78095,111
78097,54
78101,24
78103,30
78105,61
78111,122
78116,51
78122,43
78124,73
78128,67
78132,4
78140,10
78142,30
78145,56
78157,129
78174,72
78181,30
78184,65
78186,29
78207,51
78209,19
78211,4
78218,34
78245,111
78247,37
78251,51
78264,72
78266,100
78268,8
78272,87
78276,89
78278,56
78308,129
78313,89
78316,121
78332,52
78335,12
78340,22
78342,66
78344,56
78349,54
78358,89
78366,73
78370,51
78376,87
78418,27
78420,29
78422,51
78438,29
78445,30
78463,73
78465,33
78467,55
78469,45
78488,8
78499,20
78517,14
78519,34
78528,110
78557,39
78559,22
78574,123
78579,100
78585,97
78606,70
78612,60
78614,79
78620,108
78626,13
78633,14
78637,20
78642,9
78653,111
78666,39
78679,18
78703,39
78713,89
78719,22
78721,92
78723,52
78737,129
78742,69
78746,14
78748,10
78759,22
78765,56
78772,61
78774,25
78776,87
78827,12
78832,17
78834,22
78836,87
78838,44
78858,72
78860,124
78871,41
78885,89
78893,36
78898,108
78903,34
78905,29
78913,12
78921,69
78934,40
78941,89
78955,89
78957,22
78959,27
78961,100
78967,42
78976,16
78978,52
78982,68
79003,33
79006,14
79010,120
79022,19
79029,16
79038,84
79057,28
79060,40
79063,84
79065,122
79073,96
79081,71
79083,121
79091,104
79094,77
79109,17
79132,61
79134,51
79136,89
79139,7
79163,121
79166,81
79185,60
79187,121
79191,27
79195,111
79197,94
79203,41
79207,9
79224,47
79226,72
79228,23
79230,111
79232,27
79236,102
79238,126
79242,51
79247,99
79249,81
79254,22
79259,44
79276,68
79293,101
79318,105
79329,16
79357,98
79368,56
79388,17
79395,52
79397,25
79402,19
79428,69
79430,24
79461,83
79463,53
79467,25
79471,27
79473,87
79475,89
79496,74
79498,23
79501,88
79507,63
79519,34
79521,87
79523,9
79525,29
79528,65
79533,104
79541,51
79543,83
79545,4
79547,4
79551,18
79553,67
79561,81
79570,10
79572,116
79580,17
79588,39
79590,72
79592,128
79596,29
79599,128
79603,8
79610,29
79627,23
79638,33
79644,94
79647,23
79651,87
79656,16
79663,30
79681,11
79684,51
79686,16
79692,8
79695,71
79702,33
79720,2
79725,24
79736,58
79739,24
79741,96
79771,94
79794,11
79796,17
79798,87
79800,51
79805,52
79807,52
79809,72
79824,24
79828,124
79838,89
79842,10
79846,41
79848,89
79850,14
79860,34
79863,115
79868,114
79870,14
79879,46
79895,36
79897,68
79901,24
79910,121
79912,34
79916,2
79918,124
79920,33
79923,69
79925,65
79927,29
79929,4
79946,51
79980,89
79987,33
79994,52
79996,23
80020,33
80022,33
80026,103
80033,71
80049,128
80054,96
80072,9
80074,120
80083,93
80086,70
80094,4
80097,81
80100,66
80102,89
80109,22
80111,124
80126,34
80152,22
80154,46
80162,46
80166,72
80179,75
80181,57
80183,34
80185,14
80189,80
80191,30
80195,14
80204,24
80206,67
80208,14
80210,14
80219,45
80222,66
80241,72
80243,14
80258,95
80260,97
80264,30
80267,25
80269,32
80283,33
80288,29
80290,25
80292,16
80295,126
80315,2
80321,4
80337,96
80339,44
80344,30
80348,77
80350,69
80354,51
80361,25
80363,61
80374,12
80376,22
80398,74
80400,84
80405,32
80408,81
80417,41
80419,16
80428,79
80430,129
80432,69
80444,129
80449,89
80451,85
80456,70
80463,27
80476,23
80487,89
80489,18
80491,30
80494,29
80500,44
80549,95
80551,52
80553,79
80560,14
80568,51
80570,0
80572,19
80582,14
80586,72
80588,64
80590,27
80592,22
80615,61
80617,116
80619,16
80622,16
80639,33
80646,36
80648,47
80655,30
80659,89
80661,65
80677,29
80680,88
80693,51
80701,87
80715,105
80717,69
80727,84
80729,19
80733,12
80748,21
80759,2
80761,10
80775,95
80777,111
80779,51
80797,88
80810,58
80816,126
80820,72
80825,70
80831,126
80834,57
80836,37
80844,54
80846,70
80858,69
80860,72
80862,24
80864,72
80880,34
80891,4
80893,23
80899,16
80901,89
80903,78
80906,14
80908,111
80917,125
80924,124
80933,2
80939,87
80952,51
80954,72
80969,1
80980,117
80984,29
80986,121
80990,60
81000,86
81014,4
81018,43
81020,120
81027,124
81029,69
81051,4
81061,29
81075,12
81080,4
81083,11
81085,50
81087,56
81090,14
81094,64
81100,24
81111,8
81125,87
81132,106
81138,34
81140,70
81142,54
81145,109
81156,128
81158,30
81162,4
81164,4
81180,4
81182,58
81191,14
81193,122
81195,45
81204,85
81214,87
81216,30
81229,128
81238,25
81248,92
81250,19
81257,89
81270,4
81276,14
81305,22
81312,23
81314,101
81316,4
81359,12
81383,72
81385,56
81387,83
81389,26
81391,89
81396,73
81417,64
81427,32
81441,18
81451,46
81453,29
81456,52
81495,58
81497,32
81499,18
81512,12
81516,115
81518,41
81520,119
81535,70
81537,8
81546,111
81548,52
81562,71
81564,61
81574,4
81585,33
81587,51
81589,69
81591,123
81610,33
81615,19
81629,14
81637,37
81639,95
81641,44
81643,94
81646,16
81656,1
81658,111
81660,103
81665,72
81669,41
81671,33
81673,89
81679,123
81684,94
81688,6
81690,89
81698,2
81704,22
81725,27
81742,12
81744,103
81751,12
81755,79
81782,101
81784,73
81786,129
81788,40
81791,87
81802,44
81804,40
81817,18
81819,22
81823,18
81825,22
81831,120
81834,61
81845,22
81847,20
81851,94
81853,39
81857,33
81859,33
81932,92
81949,95
81954,129
81957,52
81962,30
81989,81
81993,36
82005,19
82022,4
82037,10
82041,85
82043,83
82045,33
82047,102
82049,23
82051,30
82053,84
82059,58
82061,51
82063,120
82066,41
82068,110
82070,2
82093,110
82095,117
82097,59
82102,19
82106,95
82108,124
82129,89
82139,34
82143,10
82150,3
82152,39
82167,72
82169,21
82173,120
82179,65
82184,92
82186,26
82188,18
82194,94
82196,124
82202,123
82235,33
82240,13
82242,128
82244,44
82274,59
82283,44
82298,94
82300,128
82302,2
82304,89
82308,9
82313,29
82322,79
82324,22
82328,79
82330,120
82335,10
82353,33
82360,85
82364,89
82366,13
82368,81
82370,39
82378,54
82382,56
82388,124
82395,90
82420,24
82438,17
82447,91
82449,69
82452,56
82459,94
82461,61
82463,89
82465,11
82467,87
82469,94
82476,16
82499,72
82527,79
82529,47
82534,92
82536,110
82564,30
82581,4
82584,33
82589,111
82591,122
82593,51
82595,14
82597,95
82608,72
82631,67
82633,6
82635,89
82638,22
82641,67
82643,11
82667,88
82669,4
82671,2
82673,69
82676,108
82678,44
82680,94
82682,2
82684,27
82705,30
82711,102
82722,15
82732,29
82744,119
82759,125
82765,17
82767,89
82770,89
82840,87
82852,69
82857,108
82911,72
82917,84
82926,69
82931,120
82934,14
83038,60
83049,116
83056,39
83059,54
83086,33
83089,95
83115,21
83132,112
83134,13
83140,18
83158,39
83163,9
83177,116
83184,88
83186,94
83189,30
83219,14
83222,2
83227,18
83232,111
83241,41
83244,69
83246,94
83248,129
83250,4
83264,122
83270,25
83293,127
83295,72
83302,121
83316,25
83320,69
83332,96
83334,4
83337,111
83339,109
83343,25
83349,61
83351,22
83357,52
83369,124
83374,55
83381,2
83389,16
83415,56
83424,40
83430,128
83435,27
83437,51
83446,16
83448,30
83450,17
83457,122
83478,67
83480,21
83525,88
83527,129
83529,30
83533,56
83535,57
83538,56
83556,87
83558,102
83569,102
83577,30
83581,51
83583,102
83585,85
83588,125
83590,6
83601,85
83613,61
83619,95
83652,121
83654,19
83660,99
83664,27
83777,12
83796,18
83798,40
83801,10
83803,48
83819,31
83821,79
83823,11
83825,21
83827,10
83842,31
83897,19
83910,69
83912,89
83916,16
83923,26
83972,52
83976,69
83986,89
84017,14
84047,56
84090,89
84092,94
84100,92
84111,22
84116,89
84128,121
84131,12
84133,70
84137,58
84140,35
84148,99
84150,29
84152,117
84156,10
84160,96
84162,72
84164,27
84173,45
84176,40
84178,56
84183,36
84187,5
84189,23
84223,52
84228,54
84234,69
84236,96
84242,87
84248,2
84250,29
84260,4
84262,70
84273,14
84279,85
84291,66
84304,73
84312,116
84334,33
84372,31
84374,95
84387,69
84392,18
84395,4
84407,27
84444,14
84446,111
84450,102
84469,22
84471,41
84475,2
84477,89
84479,34
84485,27
84496,25
84498,25
84506,56
84532,79
84557,95
84565,36
84570,33
84601,54
84613,61
84615,25
84619,3
84621,70
84637,20
84646,31
84648,87
84667,72
84669,77
84671,27
84686,31
84691,34
84696,59
84714,4
84730,30
84732,70
84736,91
84738,4
84740,18
84764,81
84770,14
84772,11
84775,87
84777,70
84779,2
84781,68
84792,126
84796,67
84799,99
84801,56
84807,87
84834,17
84844,2
84855,79
84857,25
84863,76
84871,33
84876,111
84880,8
84942,36
84944,20
84948,65
84950,69
84952,26
84954,40
84957,39
84972,22
84983,30
84985,114
84987,16
84996,127
85007,51
85010,30
85012,129
85016,24
85020,101
85022,69
85025,65
85056,61
85072,10
85106,29
85129,30
85131,17
85133,26
85177,84
85179,38
85190,14
85209,114
85211,76
85213,22
85231,102
85261,61
85268,68
85270,23
85273,14
85278,79
85284,95
85291,25
85295,20
85298,35
85305,2
85307,111
85309,16
85319,129
85325,89
85327,81
85332,121
85334,128
85342,119
85354,119
85358,13
85362,96
85365,10
85367,72
85372,120
85392,95
85394,14
85397,114
85399,25
85401,128
85412,6
85414,28
85438,121
85453,123
85510,61
85527,87
85538,124
85540,30
85544,79
85547,14
85549,89
85555,69
85565,72
85609,44
85616,44
85691,2
85734,96
85763,30
85770,34
85772,44
85774,86
85777,88
85783,10
85788,6
85790,94
85792,73
85794,89
85796,106
85863,65
85874,23
85881,25
85883,2
85885,66
85889,17
85892,94
85896,94
85910,56
85987,87
85994,11
86000,69
86002,102
86014,69
86023,81
86028,84
86059,104
86061,27
86064,89
86081,129
86089,52
86091,82
86094,27
86096,24
86137,87
86142,67
86145,120
86148,27
86153,121
86170,87
86190,80
86206,29
86229,89
86244,101
86263,87
86277,22
86279,10
86290,105
86293,51
86295,68
86298,20
86300,60
86308,51
86310,22
86312,8
86314,19
86316,33
86318,89
86320,50
86332,61
86337,16
86355,75
86368,124
86372,52
86377,19
86380,29
86382,27
86401,41
86408,25
86410,4
86412,116
86420,89
86430,56
86432,30
86436,9
86438,56
86449,26
86455,44
86463,0
86474,89
86491,10
86495,102
86497,67
86500,89
86502,14
86508,2
86521,10
86536,24
86539,129
86541,129
86548,52
86550,52
86553,33
86559,26
86572,18
86574,16
86590,22
86604,43
86620,33
86624,83
86626,56
86628,119
86635,29
86644,61
86646,56
86648,41
86657,22
86673,33
86675,30
86689,77
86715,85
86717,56
86721,57
86723,96
86725,26
86728,89
86748,87
86750,2
86753,27
86762,87
86766,76
86768,102
86781,30
86791,16
86802,70
86815,32
86817,72
86826,70
86833,69
86835,113
86839,14
86841,36
86844,52
86846,15
86848,30
86852,87
86854,11
86864,78
86880,61
86882,39
86884,89
86892,74
86894,29
86896,110
86898,22
86902,66
86904,29
86911,51
86922,8
86927,73
86931,77
86941,14
86947,27
86949,89
86952,89
86973,30
86982,28
86985,14
86990,44
87000,51
87004,16
87006,4
87012,14
87016,22
87028,123
87031,70
87033,102
87040,23
87042,2
87047,22
87049,69
87051,3
87057,27
87069,89
87071,89
87076,22
87079,123
87081,4
87105,104
87164,14
87166,9
87173,101
87181,97
87192,11
87194,3
87197,128
87205,4
87216,71
87218,29
87222,20
87225,74
87227,66
87229,14
87232,35
87234,72
87256,16
87270,87
87279,18
87287,14
87296,129
87298,51
87302,97
87304,87
87306,75
87314,25
87316,25
87320,10
87322,89
87325,56
87356,29
87383,33
87385,56
87387,30
87392,129
87410,51
87417,127
87430,35
87444,51
87449,52
87469,79
87473,87
87483,69
87485,51
87499,51
87505,27
87509,33
87511,33
87514,69
87520,61
87522,95
87527,122
87529,3
87547,74
87556,111
87564,91
87589,95
87595,16
87636,108
87647,14
87660,27
87685,120
87761,69
87766,129
87785,74
87790,72
87792,34
87794,44
87843,87
87860,89
87867,69
87869,84
87876,20
87880,124
87882,25
87884,87
87890,41
87909,2
87911,44
87923,69
87928,14
87930,14
87950,89
87966,2
87971,56
87979,18
87988,79
87990,27
87994,87
87999,56
88001,89
88005,27
88015,79
88022,14
88024,27
88028,27
88031,22
88042,29
88047,89
88049,102
88059,69
88061,33
88063,102
88065,84
88067,37
88069,84
88094,96
88106,56
88108,31
88110,111
88114,19
88118,18
88125,61
88127,96
88129,29
88131,9
88135,121
88138,89
88140,35
88158,123
88160,18
88163,72
88166,73
88173,30
88179,52
88192,89
88194,4
88205,52
88210,30
88213,77
88235,84
88237,72
88248,75
88267,104
88270,51
88272,26
88274,128
88282,26
88284,88
88299,24
88315,129
88321,87
88327,17
88329,2
88331,84
88339,129
88341,34
88343,22
88356,104
88374,89
88380,68
88400,27
88405,72
88411,22
88425,18
88448,25
88452,18
88456,81
88468,20
88473,87
88483,92
88485,84
88491,122
88495,67
88513,121
88520,126
88543,2
88562,66
88564,14
88566,41
88568,83
88572,69
88574,120
88576,124
