MovieID,cluster
96857,19
96861,70
96863,15
96868,53
96897,3
96907,99
96911,114
96917,21
96921,78
96925,99
96933,47
96935,58
96941,7
96943,4
96947,99
96950,2
96952,97
96960,24
96964,113
96966,62
96969,118
96971,2
96975,108
96991,59
97002,94
97005,4
97024,114
97029,109
97031,109
97035,78
97039,62
97046,106
97051,98
97057,97
97059,53
97065,57
97070,96
97073,27
97128,99
97132,82
97137,45
97139,25
97153,114
97161,0
97163,99
97165,26
97168,82
97172,34
97175,78
97186,112
97188,61
97196,85
97220,2
97225,64
97232,36
97242,54
97244,45
97252,118
97254,46
97256,108
97280,105
97283,34
97296,79
97302,74
97304,41
97306,71
97308,12
97311,115
97324,24
97326,69
97328,118
97330,105
97334,35
97382,112
97384,5
97388,114
97393,7
97395,7
97397,7
97423,95
97455,77
97457,66
97464,12
97468,118
97470,39
97533,12
97540,90
97550,99
97593,61
97595,7
97615,91
97639,7
97643,21
97662,118
97665,121
97670,12
97673,82
97680,7
97685,59
97692,82
97694,78
97697,22
97701,9
97705,36
97709,80
97713,109
97715,91
97722,61
97730,55
97740,18
97742,6
97744,7
97752,24
97768,17
97775,112
97785,32
97792,25
97797,72
97799,124
97819,103
97823,59
97826,17
97832,93
97834,7
97836,36
97853,70
97855,92
97858,91
97860,22
97866,77
97868,112
97870,99
97880,2
97884,119
97886,4
97895,93
97904,118
97908,99
97913,64
97915,115
97917,1
97921,36
97923,117
97933,82
97936,46
97938,80
97946,100
97950,116
97957,61
97966,125
97968,5
97984,51
97986,124
97988,37
97994,99
97998,102
98000,4
98002,23
98004,51
98013,121
98015,25
98017,0
98019,48
98030,60
98036,29
98052,26
98054,70
98056,72
98061,28
98065,112
98067,108
98072,27
98078,61
98087,34
98107,12
98109,61
98111,43
98114,78
98116,105
98122,112
98140,108
98142,111
98151,87
98154,119
98160,18
98167,61
98169,95
98173,17
98175,34
98183,35
98189,95
98193,119
98198,66
98200,62
98203,80
98217,118
98219,85
98230,4
98237,91
98239,83
98241,13
98243,107
98248,11
98251,29
98261,19
98273,97
98277,87
98279,18
98284,73
98286,6
98288,83
98296,35
98311,52
98313,59
98325,2
98328,29
98344,96
98348,4
98353,77
98358,48
98361,47
98373,94
98376,16
98381,78
98389,24
98400,94
98441,59
98443,82
98449,23
98464,40
98467,1
98469,40
98473,19
98485,51
98491,4
98493,40
98497,40
98499,88
98501,40
98503,88
98509,11
98552,59
98558,129
98570,72
98583,94
98585,99
98587,111
98589,60
98593,77
98595,118
98604,3
98607,48
98621,48
98623,56
98629,46
98631,123
98633,88
98636,10
98695,48
98755,73
98759,40
98768,61
98783,40
98786,47
98788,14
98797,23
98799,3
98803,94
98805,12
98809,80
98819,82
98823,40
98825,40
98829,105
98834,12
98836,87
98838,91
98842,11
98845,93
98847,92
98850,92
98852,116
98854,88
98913,0
98922,20
98933,114
98938,99
98943,46
98956,104
98961,1
98963,41
98973,97
98975,37
98983,113
98991,115
99007,34
99024,21
99026,30
99030,121
99043,99
99045,29
99047,21
99054,99
99056,9
99058,124
99061,19
99064,79
99068,95
99087,4
99106,115
99110,108
99112,70
99114,14
99117,99
99122,34
99124,78
99126,46
99143,47
99145,51
99149,96
99169,127
99171,124
99173,11
99178,36
99191,78
99217,0
99222,9
99243,118
99246,3
99249,117
99251,36
99260,41
99279,29
99294,23
99305,77
99308,23
99314,99
99327,25
99337,95
99351,54
99367,108
99371,96
99380,38
99384,118
99395,24
99402,119
99413,106
99415,118
99417,82
99434,101
99437,57
99439,82
99441,97
99468,7
99470,125
99478,10
99487,15
99495,23
99502,36
99515,119
99517,99
99525,116
99530,40
99537,24
99549,82
99560,23
99562,114
99564,72
99574,111
99591,72
99594,22
99600,32
99607,18
99613,124
99633,85
99636,91
99638,45
99644,94
99659,14
99663,22
99665,90
99667,16
99669,9
99675,111
99677,77
99687,41
99691,11
99695,101
99708,99
99717,99
99721,68
99724,101
99726,118
99728,85
99739,44
99741,15
99744,118
99746,15
99750,22
99758,20
99760,97
99768,108
99787,34
99795,77
99798,23
99809,7
99811,53
99815,22
99820,3
99822,3
99826,7
99839,59
99841,30
99843,77
99846,82
99850,14
99853,128
99866,41
99889,82
99893,41
99906,114
99910,70
99912,9
99917,100
99922,29
99925,112
99933,2
99946,78
99957,22
99960,112
99964,22
99968,99
99986,82
99989,12
99992,110
99996,91
99999,76
100003,115
100008,7
100015,110
100017,99
100032,82
100034,82
100036,94
100038,26
100040,22
100042,14
100052,46
100054,99
100060,124
100062,83
100070,45
100072,97
100075,9
100077,123
100079,79
100083,45
100096,82
100106,82
100108,22
100131,36
100138,12
100143,99
100150,108
100155,7
100159,118
100163,80
100167,7
100169,82
100173,24
100180,18
100185,99
100196,94
100210,14
100229,79
100238,99
100244,117
100246,77
100248,108
100259,17
100270,72
100272,111
100275,99
100277,114
100287,112
100289,7
100304,39
100308,2
100322,56
100324,124
100326,52
100336,12
100344,117
100347,18
100359,21
100361,82
100365,7
100368,81
100383,6
100385,46
100387,26
100390,52
100397,78
100401,108
100419,89
100426,117
100436,7
100438,18
100440,127
100442,52
100446,31
100457,1
100463,16
100465,59
100467,42
100469,80
100485,108
100487,90
100496,115
100498,80
100503,2
100505,116
100507,36
100515,17
100517,77
100527,43
100529,12
100540,77
100556,82
100562,16
100567,82
100570,1
100579,38
100581,82
100585,99
100595,19
100611,48
100613,117
100714,72
100717,4
100719,112
100721,9
100725,7
100727,0
100737,39
100743,110
100745,82
100810,37
100823,2
100843,66
100882,80
100884,77
100904,113
100906,125
100942,14
101003,97
101018,16
101022,79
101025,80
101058,71
101060,98
101068,99
101070,93
101076,80
101086,91
101088,19
101097,41
101106,53
101112,80
101123,78
101127,48
101137,70
101139,46
101142,84
101156,72
101162,82
101168,115
101170,33
101180,105
101186,91
101207,17
101210,110
101212,2
101214,73
101216,112
101218,97
101220,82
101222,51
101224,72
101229,91
101239,94
101241,51
101243,114
101245,77
101247,14
101249,102
101258,0
101260,59
101262,118
101264,36
101273,21
101281,4
101283,45
101285,52
101287,128
101289,128
101294,104
101296,87
101303,51
101305,2
101319,17
101322,119
101329,53
101335,97
101337,78
101339,25
101360,95
101362,1
101371,44
101373,12
101379,87
101383,39
101400,17
101413,99
101415,4
101425,94
101428,95
101444,97
101448,118
101456,21
101466,35
101476,91
101487,15
101489,39
101498,19
101505,4
101525,101
101527,83
101529,58
101531,2
101534,28
101536,122
101577,116
101579,124
101581,28
101585,18
101590,12
101592,62
101595,20
101597,36
101599,19
101606,97
101612,108
101627,41
101640,27
101648,77
101650,82
101653,105
101662,22
101664,46
101666,72
101674,78
101680,59
101685,82
101687,101
101689,53
101695,111
101703,117
101706,94
101708,48
101710,52
101719,44
101726,121
101728,105
101730,99
101739,9
101741,35
101747,109
101754,53
101756,45
101761,70
101763,118
101765,4
101767,99
101770,115
101801,118
101812,31
101823,52
101825,23
101827,118
101829,82
101833,126
101855,82
101857,82
101862,7
101864,80
101872,41
101878,24
101880,117
101884,41
101891,112
101893,72
101895,93
101904,82
101938,14
101942,108
101947,82
101962,74
101964,7
101967,54
101971,97
101973,51
101975,45
101979,91
101989,109
101991,37
101997,121
101999,99
102005,29
102012,46
102028,97
102033,56
102035,98
102037,45
102047,16
102049,87
102062,53
102064,93
102066,21
102070,109
102072,1
102088,40
102090,24
102111,97
102113,67
102123,10
102125,80
102131,111
102133,97
102135,40
102150,4
102152,91
102156,54
102160,39
102171,123
102174,31
102176,97
102178,39
102188,83
102194,30
102199,97
102219,105
102235,119
102245,52
102248,105
102286,91
102294,23
102354,12
102356,6
102378,115
102388,35
102396,19
102403,19
102407,99
102415,91
102419,112
102425,5
102432,81
102445,80
102469,43
102481,115
102487,95
102499,57
102514,56
102521,118
102523,31
102526,97
102557,61
102588,77
102590,7
102596,82
102602,87
102604,7
102662,83
102664,96
102677,91
102682,57
102684,15
102686,118
102716,70
102720,74
102742,7
102751,7
102753,123
102760,52
102777,99
102798,78
102800,45
102804,83
102817,67
102819,99
102826,66
102828,78
102854,98
102856,124
102862,82
102868,94
102870,99
102876,53
102880,80
102893,0
102895,124
102899,25
102903,6
102905,12
102908,102
102912,7
102917,119
102941,83
102947,23
102951,112
102953,108
102956,108
102965,83
102967,23
102972,115
102974,108
102980,94
102989,118
102991,98
102993,118
102995,124
103008,25
103017,19
103027,4
103030,124
103042,80
103048,18
103050,104
103055,118
103057,99
103059,117
103075,98
103083,117
103085,58
103091,7
103103,9
103105,5
103107,53
103112,121
103114,91
103118,7
103120,50
103137,30
103141,18
103162,91
103171,11
103186,78
103190,74
103203,69
103206,41
103208,7
103210,120
103219,21
103221,4
103228,80
103237,36
103243,111
103245,4
103249,80
103253,80
103255,119
103259,56
103266,113
103271,94
103273,78
103275,7
103279,99
103282,105
103286,121
103288,7
103290,106
103299,21
103301,99
103303,66
103306,100
103315,75
103328,9
103333,45
103335,64
103339,80
103341,128
103343,115
103361,117
103366,70
103372,56
103374,34
103384,80
103388,77
103406,108
103411,78
103418,23
103435,36
103444,82
103446,25
103449,6
103452,7
103460,106
103474,7
103483,98
103502,4
103506,56
103521,7
103523,118
103525,40
103528,14
103534,104
103539,108
103541,91
103543,36
103545,53
103547,25
103549,11
103554,41
103567,118
103570,14
103600,7
103606,108
103611,82
103621,67
103624,111
103629,11
103635,97
103639,46
103641,1
103645,109
103651,80
103655,10
103657,12
103661,93
103665,40
103681,79
103685,127
103688,98
103692,99
103721,24
103727,5
103729,40
103736,51
103743,76
103749,117
103751,7
103755,107
103759,14
103769,15
103772,44
103779,62
103787,14
103792,82
103801,4
103810,56
103816,25
103819,118
103825,15
103829,66
103836,99
103849,15
103865,121
103867,19
103869,109
103871,82
103873,1
103875,7
103877,53
103883,56
103910,124
103912,78
103935,119
103966,71
103974,7
103978,8
103980,99
103982,5
103984,11
103990,42
103994,77
104000,128
104011,108
104013,10
104015,88
104033,82
104035,25
104039,24
104061,7
104066,112
104074,33
104076,64
104078,87
104085,67
104089,115
104091,57
104093,2
104097,74
104099,85
104123,45
104132,78
104135,109
104137,91
104139,67
104153,67
104175,39
104177,7
104211,52
104218,36
104226,96
104231,101
104233,79
104241,56
104243,80
104245,84
104261,2
104270,25
104272,97
104274,51
104276,43
104280,98
104283,3
104294,116
104298,98
104303,111
104312,80
104314,7
104319,111
104321,99
104337,117
104339,45
104345,119
104350,7
104356,12
104361,2
104374,90
104376,82
104384,94
104386,9
104392,32
104406,46
104408,21
104414,23
104423,2
104431,19
104441,22
104453,53
104457,61
104459,11
104464,118
104489,96
104491,11
104493,16
104495,59
104504,95
104513,25
104518,92
104526,99
104540,85
104542,2
104552,37
104561,67
104563,16
104576,21
104588,46
104590,8
104597,117
104604,12
104606,73
104608,9
104610,37
104627,117
104629,116
104631,72
104636,112
104642,127
104654,12
104662,59
104669,23
104671,98
104685,59
104698,9
104712,11
104721,112
104726,7
104728,53
104736,113
104741,12
104743,11
104757,53
104760,85
104762,124
104795,14
104805,89
104809,113
104815,14
104823,94
104837,27
104841,80
104843,45
104847,4
104849,51
104863,108
104867,114
104870,60
104879,19
104881,15
104883,98
104903,94
104906,4
104908,98
104910,99
104913,92
104925,56
104944,99
104954,108
104959,62
104961,14
104969,71
104971,7
104975,82
104996,51
104998,46
105028,23
105037,36
105040,100
105044,99
105047,78
105053,19
105071,125
105073,101
105086,94
105117,16
105119,18
105121,83
105130,17
105133,92
105135,78
105147,105
105157,4
105159,2
105165,24
105176,21
105178,24
105181,109
105193,23
105197,31
105204,9
105206,125
105211,108
105213,4
105215,82
105217,84
105223,14
105227,7
105236,105
105240,113
105242,41
105246,47
105252,105
105254,11
105288,110
105290,22
105292,39
105302,35
105340,87
105343,22
105345,124
105351,35
105353,11
105355,72
105357,99
105364,92
105366,20
105368,10
105375,41
105377,23
105382,46
105404,117
105406,103
105408,34
105410,70
105412,77
105416,17
105420,117
105423,124
105429,7
105450,14
105453,92
105465,33
105468,107
105474,59
105477,113
105484,113
105490,118
105492,22
105495,4
105502,61
105504,80
105519,47
105531,47
105533,19
105542,124
105560,19
105575,2
105577,15
105585,70
105593,52
105597,114
105608,94
105618,76
105620,118
105628,69
105653,75
105665,108
105703,23
105713,118
105715,108
105717,66
105720,52
105731,25
105733,0
105742,41
105753,11
105755,22
105765,82
105769,3
105772,78
105776,24
105778,108
105799,97
105801,57
105803,60
105805,7
105811,60
105815,98
105821,78
105827,44
105835,51
105837,60
105839,39
105844,117
105846,99
105849,72
105855,4
105863,124
105865,117
105869,110
105873,82
105892,99
105918,82
105928,107
105938,60
105943,77
105950,99
105952,82
105954,116
105961,105
105963,44
105976,11
106002,80
106004,68
106011,3
106017,4
106019,7
106022,64
106030,109
106034,96
106046,101
106054,101
106057,11
106059,11
106062,118
106066,52
106072,80
106080,113
106090,22
106092,99
106094,44
106100,111
106109,23
106111,18
106136,70
106138,56
106141,115
106144,2
106156,82
106163,29
106190,76
106195,1
106202,7
106204,8
106208,7
106214,46
106226,23
106232,16
106234,99
106236,112
106238,15
106240,84
106243,38
106245,63
106254,85
106270,59
106295,37
106297,47
106300,47
106304,92
106330,108
106332,53
106336,124
106371,16
106376,51
106378,45
106382,30
106387,34
106401,35
106403,23
106421,82
106431,112
106436,8
106438,91
106441,17
106443,36
106452,46
106471,65
106473,65
106483,62
106487,80
106489,80
106491,105
106508,19
106521,24
106538,12
106540,91
106542,4
106559,58
106583,103
106590,25
106592,4
106620,100
106624,17
106686,77
106696,107
106698,40
106704,30
106722,7
106729,24
106734,12
106736,99
106745,23
106747,117
106753,96
106762,48
106766,0
106782,52
106785,70
106822,41
106839,117
106841,91
106848,24
106854,118
106863,124
106868,35
106870,78
106879,78
106881,14
106883,118
106887,122
106889,82
106892,7
106895,97
106916,101
106918,45
106920,24
106927,88
106970,46
106983,99
106988,11
107000,117
107002,112
107004,91
107024,112
107028,1
107039,4
107042,53
107052,53
107061,74
107069,129
107083,4
107098,29
107100,23
107102,97
107117,112
107128,6
107130,111
107132,61
107150,15
107153,109
107183,7
107185,21
107196,82
107217,13
107234,39
107243,108
107246,78
107248,67
107274,8
107278,9
107304,48
107306,48
107309,23
107314,43
107328,78
107338,52
107348,45
107352,119
107354,53
107357,2
107359,114
107368,45
107370,19
107382,82
107397,118
107404,22
107406,60
107418,100
107426,25
107428,34
107430,45
107436,68
107445,75
107447,52
107462,27
107477,52
107481,93
107501,82
107505,21
107516,18
107535,40
107537,23
107539,17
107546,128
107548,38
107557,18
107563,55
107565,87
107573,99
107614,118
107625,118
107636,53
107645,51
107649,51
107653,74
107656,76
107658,33
107671,111
107673,102
107675,85
107682,73
107684,9
107700,53
107702,71
107704,53
107710,94
107716,117
107723,105
107725,82
107730,7
107752,31
107754,82
107756,91
107758,91
107769,98
107771,114
107848,126
107853,46
107875,101
107877,100
107879,54
107883,123
107885,8
107888,31
107901,72
107903,17
107910,53
107916,114
107949,72
107951,52
107953,65
107955,69
107958,3
107964,117
107966,99
107972,108
107974,4
107987,62
107990,124
108001,53
108005,12
108007,99
108012,12
108016,127
108041,11
108048,14
108052,99
108078,108
108085,100
108122,2
108143,77
108149,112
108156,10
108188,80
108190,80
108200,22
108202,94
108204,6
108212,114
108220,7
108237,50
108243,25
108253,32
108255,48
108265,68
108271,36
108282,98
108285,1
108289,117
108304,31
108311,103
108316,34
108318,103
108395,11
108403,53
108425,2
108427,108
108430,47
108432,66
108445,99
108447,61
108466,105
108468,2
108488,2
108497,25
108506,9
108508,124
108510,87
108514,96
108516,82
108534,85
108536,112
108544,99
108546,93
108551,46
108564,108
108569,61
108571,7
108575,82
108579,1
108592,99
108595,82
108599,98
108601,93
108635,14
108647,108
108656,101
108660,53
108663,118
108689,80
108696,44
108699,109
108715,91
108729,19
108754,31
108760,110
108778,72
108780,62
108787,124
108791,99
108797,19
108802,35
108808,39
108811,115
108813,27
108825,122
108864,70
108869,95
108879,28
108899,11
108918,114
108928,83
108930,12
108932,107
108940,98
108945,80
108949,101
108968,127
108970,103
108983,3
108993,99
109004,53
109010,8
109015,16
109017,103
109019,103
109027,121
109032,83
109042,58
109055,113
109064,7
109066,0
109072,85
109074,85
109102,64
109104,107
109127,9
109151,97
109153,82
109157,36
109177,123
109183,36
109185,3
109187,44
109189,62
109191,43
109197,78
109199,9
109203,99
109205,94
109226,125
109237,123
109243,124
109265,4
109267,106
109271,93
109273,76
109277,96
109280,97
109282,53
109295,35
109317,118
109319,60
109321,3
109323,82
109330,14
109359,108
109362,6
109364,74
109368,82
109372,108
109374,11
109376,11
109383,4
109385,7
109388,12
109390,6
109392,12
109399,35
109418,0
109420,64
109423,3
109425,64
109441,69
109448,9
109450,111
109452,123
109455,30
109457,66
109461,11
109463,95
109468,115
109470,118
109472,19
109483,108
109485,124
109487,80
109489,85
109492,7
109529,82
109533,2
109559,96
109569,85
109576,121
109578,75
109580,115
109596,3
109600,1
109607,102
109623,62
109627,19
109629,62
109633,3
109635,97
109638,29
109643,45
109653,21
109665,19
109669,76
109673,80
109677,116
109682,71
109687,97
109701,2
109704,96
109718,23
109720,21
109723,35
109726,9
109728,46
109738,14
109740,4
109742,51
109747,8
109769,6
109771,78
109776,120
109781,90
109793,44
109810,123
109833,31
109837,14
109846,84
109848,21
109850,85
109853,108
109864,52
109867,10
109869,88
109887,46
109891,39
109893,69
109895,18
109897,46
109902,112
109921,82
109929,7
109931,46
109935,23
109941,64
109947,118
109949,92
109951,39
109963,11
109968,40
109981,118
109983,96
109985,41
109991,124
109993,64
110006,76
110008,41
110030,17
110044,19
110046,14
110058,46
110065,43
110070,98
110090,40
110092,40
110102,80
110104,41
110106,8
110110,99
110116,52
110127,80
110130,84
110134,31
110136,97
110155,0
110157,94
110159,124
110173,110
110177,113
110181,109
110190,30
110194,126
110219,0
110221,116
110223,121
110229,33
110233,99
110235,69
110259,76
110262,111
110273,17
110281,104
110295,116
110297,52
110320,123
110322,52
110324,82
110328,99
110330,124
110339,79
110346,35
110350,112
110352,78
110354,108
110372,11
110380,10
110387,7
110407,100
110417,25
110426,70
110428,85
110431,39
110433,41
110435,70
110441,92
110449,113
110453,93
110457,41
110459,110
110461,55
110484,53
110486,70
110501,27
110503,85
110505,44
110508,60
110512,118
110517,34
110519,85
110535,118
110537,118
110553,80
110564,92
110568,60
110582,7
110586,66
110591,25
110593,2
110597,58
110601,109
110603,46
110605,14
110607,109
110611,15
110643,95
110649,73
110651,116
110655,84
110673,43
110675,90
110686,70
110696,17
110718,11
110730,80
110737,12
110739,2
110746,34
110748,79
110750,46
110759,26
110765,108
110769,100
110771,108
110773,106
110796,118
110805,96
110809,105
110818,119
110826,85
110828,22
110848,124
110850,96
110854,94
110858,95
110862,117
110867,73
110871,46
110882,2
110892,126
110899,70
110948,8
110966,77
110968,116
111036,60
111038,92
111048,62
111105,12
111107,52
111109,14
111113,91
111115,124
111119,14
111235,7
111245,108
111249,23
111251,114
111255,1
111257,14
111259,51
111264,118
111266,46
111283,45
111285,103
111287,95
111290,30
111303,77
111310,124
111312,1
111314,119
111318,60
111320,91
111322,43
111325,24
111358,85
111360,60
111362,63
111364,80
111373,9
111375,87
111384,15
111387,124
111389,2
111403,46
111405,94
111439,49
111443,18
111445,1
111449,12
111464,96
111505,45
111509,22
111525,91
111536,101
111538,32
111540,31
111551,37
111553,12
111560,4
111562,14
111568,45
111573,22
111578,25
111583,8
111592,97
111599,35
111603,82
111617,118
111622,4
111624,118
111628,5
111630,128
111647,112
111653,78
111655,79
111659,80
111661,15
111663,89
111680,108
111687,111
111691,83
111696,118
111700,18
111706,118
111716,103
111720,82
111732,47
111734,115
111743,76
111745,51
111749,58
111759,80
111762,114
111776,14
