MovieID,cluster
109420,42
109423,44
109425,42
109441,77
109448,65
109450,104
109452,87
109455,74
109457,103
109461,103
109463,99
109468,103
109470,103
109472,70
109483,88
109485,104
109487,1
109489,107
109492,101
109529,101
109533,104
109559,2
109569,107
109576,103
109578,70
109580,103
109596,44
109600,91
109607,99
109623,87
109627,70
109629,87
109633,44
109635,101
109638,104
109643,103
109653,69
109665,70
109669,10
109673,1
109677,47
109682,103
109687,101
109701,104
109704,3
109718,104
109720,68
109723,79
109726,65
109728,104
109738,11
109740,88
109742,100
109747,104
109769,72
109771,65
109776,35
109781,94
109793,23
109810,87
109833,53
109837,11
109846,35
109848,24
109850,1
109853,88
109864,78
109867,106
109869,106
109887,104
109891,91
109893,77
109895,103
109897,104
109902,101
109921,101
109929,101
109931,104
109935,104
109941,45
109947,103
109949,105
109951,91
109963,103
109968,105
109981,103
109983,2
109985,99
109991,105
109993,42
110006,-1
110008,99
110030,16
110044,70
110046,9
110058,104
110065,71
110070,68
110090,105
110092,105
110102,1
110104,99
110106,104
110110,104
110116,74
110127,1
110130,38
110134,53
110136,53
110155,104
110157,6
110159,104
110173,79
110177,73
110181,26
110190,77
110194,102
110219,104
110221,54
110223,52
110229,51
110233,104
110235,77
110259,9
110262,104
110273,16
110281,88
110295,54
110297,52
110320,82
110322,78
110324,101
110328,104
110330,104
110339,59
110346,79
110350,101
110352,46
110354,88
110372,103
110380,106
110387,101
110407,34
110417,65
110426,76
110428,107
110431,82
110433,99
110435,76
110441,105
110449,73
110453,104
110457,99
110459,79
110461,95
110484,101
110486,76
110501,76
110503,107
110505,-1
110508,30
110512,103
110517,66
110519,107
110535,103
110537,103
110553,1
110564,105
110568,30
110582,101
110586,103
110591,65
110593,104
110597,97
110601,26
110603,104
110605,11
110607,26
110611,99
110643,99
110649,13
110651,54
110655,38
110673,71
110675,94
110686,76
110696,13
110718,103
110730,1
110737,104
110739,104
110746,66
110748,59
110750,104
110759,87
110765,88
110769,79
110771,88
110773,66
110796,103
110805,3
110809,86
110818,17
110826,107
110828,79
110848,104
110850,3
110854,3
110858,99
110862,104
110867,12
110871,104
110882,104
110892,102
110899,76
110948,104
110966,101
110968,54
111036,30
111038,105
111048,87
111105,104
111107,78
111109,11
111113,103
111115,104
111119,7
111235,101
111245,88
111249,104
111251,87
111255,91
111257,11
111259,99
111264,103
111266,104
111283,103
111285,0
111287,99
111290,77
111303,101
111310,104
111312,48
111314,16
111318,30
111320,103
111322,71
111325,31
111358,47
111360,30
111362,22
111364,1
111373,65
111375,103
111384,99
111387,104
111389,104
111403,104
111405,4
111439,41
111443,103
111445,91
111449,104
111464,2
111505,103
111509,79
111525,103
111536,77
111538,60
111540,53
111551,24
111553,104
111560,88
111562,11
111568,103
111573,80
111578,65
111583,104
111592,101
111599,79
111603,101
111617,103
111622,88
111624,103
111628,25
111630,32
111647,101
111653,65
111655,58
111659,1
111661,99
111663,64
111680,88
111687,104
111691,15
111696,103
111700,103
111706,103
111716,0
111720,101
111732,98
111734,103
111743,10
111745,99
111749,97
111759,1
111762,87
111776,11
111778,53
111781,48
111791,79
111793,10
111804,99
111811,104
111813,101
111815,77
111817,104
111842,70
111848,13
111852,101
111854,104
111856,67
111868,5
111872,88
111874,103
111880,101
111887,101
111913,104
111915,11
111917,104
111921,87
111924,103
111931,64
111944,6
111995,104
111997,91
112001,77
112019,47
112021,88
112064,103
112066,44
112070,104
112072,104
112074,107
112078,11
112081,31
112083,101
112085,103
112087,28
112112,103
112138,81
112171,76
112173,104
112175,35
112183,103
112212,65
112221,88
112229,68
112236,4
112245,104
112247,31
112251,68
112255,101
112259,103
112261,82
112273,104
112275,101
112277,59
112281,104
112283,64
112288,104
112290,104
112293,77
112299,15
112301,103
112303,88
112309,103
112316,6
112320,68
112326,30
112328,55
112334,101
112338,101
112370,22
112381,104
112383,99
112385,65
112399,101
112404,76
112408,65
112412,71
112421,71
112425,103
112434,104
112436,104
112450,88
112454,104
112463,76
112469,4
112473,104
112481,103
112483,81
112495,101
112497,103
112501,2
112506,31
112512,40
112517,52
112519,75
112548,103
112550,104
112552,104
112554,104
112556,99
112563,103
112577,88
112580,103
112582,101
112591,101
112596,104
112599,99
112601,68
112612,105
112614,65
112623,31
112625,88
112637,33
112640,30
112642,91
112653,101
112655,68
112657,101
112689,71
112700,103
112705,31
112710,104
112719,106
112723,8
112727,61
112729,103
112731,105
112735,104
112741,88
112749,88
112753,68
112759,104
112762,97
112767,103
112772,26
112774,62
112776,65
112782,65
112788,103
112798,103
112802,99
112804,31
112811,16
112818,67
112852,22
112854,93
112866,70
112868,34
112871,3
112877,13
112880,88
112882,67
112890,104
112895,59
112897,54
112905,87
112907,82
112911,54
112921,101
112925,104
112929,104
112938,70
112940,99
112944,87
112946,103
112948,16
112959,77
112974,103
112988,88
113008,2
113014,7
113016,103
113024,77
113035,103
113037,88
113045,107
113062,99
113064,103
113068,13
113071,23
113073,99
113080,48
113083,16
113085,108
113089,101
113092,101
113099,77
113103,3
113107,32
113109,24
113141,87
113143,22
113149,88
113152,87
113170,94
113176,106
113184,73
113186,99
113188,77
113198,10
113205,103
113207,6
113214,101
113216,91
113220,101
113225,88
113227,88
113234,72
113236,65
113238,104
113240,104
113246,103
113250,76
113252,69
113254,44
113275,103
113280,104
113286,0
113288,11
113302,46
113304,101
113306,105
113309,70
113313,68
113315,103
113325,73
113337,103
113345,22
113348,55
113350,20
113352,74
113368,104
113370,104
113376,72
113378,31
113394,103
113416,107
113430,101
113449,0
113453,78
113459,103
113464,101
113466,101
113468,13
113476,65
113492,88
113497,57
113503,104
113510,76
113521,97
113532,103
113534,73
113536,99
113539,104
113541,16
113543,104
113549,51
113557,33
113561,103
113565,68
113573,76
113575,88
113582,103
113585,0
113604,104
113614,104
113632,102
113640,68
113644,77
113646,103
113648,104
113659,99
113663,7
113668,11
113674,68
113696,103
113698,0
113705,104
113707,103
113717,66
113741,20
113751,103
113755,104
113765,104
113769,65
113771,65
113775,78
113780,68
113795,99
113829,88
113840,103
113843,101
113849,79
113851,99
113853,24
113862,99
113866,65
113868,101
113889,23
113898,8
113904,103
113906,59
113908,101
113933,61
113938,101
113949,82
113955,88
113991,36
114003,101
114007,70
114013,20
114028,103
114033,91
114035,99
114042,87
114044,65
114046,104
114048,104
114060,79
114062,70
114066,4
114068,101
114072,45
114074,104
114078,44
114085,65
114087,10
114122,103
114126,101
114128,91
114142,99
114164,103
114166,-1
114170,101
114177,70
114180,20
114182,99
114184,104
114191,101
114195,101
114244,99
114246,72
114248,75
114250,103
114252,9
114254,101
114265,88
114277,3
114280,101
114288,11
114292,0
114329,103
114333,104
114337,68
114340,104
114342,104
114369,13
114373,70
114378,104
114392,11
114394,87
114396,104
114400,105
114420,54
114422,103
114426,78
114436,73
114439,76
114453,85
114455,103
114457,103
114459,82
114486,102
114492,103
114494,99
114510,104
114514,104
114550,59
114552,36
114554,40
114556,106
114561,99
114565,101
114567,88
114569,0
114599,87
114601,103
114604,101
114617,16
114620,104
114631,101
114635,101
114638,104
114640,26
114659,24
114662,15
114667,16
114670,66
114678,52
114680,64
114683,104
114692,101
114694,103
114696,5
114700,77
114702,104
114704,32
114713,65
114715,101
114719,14
114721,38
114752,65
114754,65
114756,65
114758,79
114760,103
114762,88
114766,16
114777,105
114791,5
114793,18
114795,86
114799,77
114805,101
114814,78
114818,81
114834,66
114836,66
114838,60
114847,34
114849,91
114852,104
114856,49
114861,5
114875,32
114888,65
114925,79
114928,34
114933,104
114935,20
114945,-1
114954,101
114958,42
114984,65
115019,16
115023,26
115040,96
115065,35
115071,102
115075,39
115122,66
115130,104
115135,104
115139,96
115145,101
115147,87
115149,91
115151,107
115160,104
115162,99
115164,10
115166,99
115170,104
115172,104
115174,104
115176,101
115203,101
115205,87
115210,15
115216,11
115231,103
115235,11
115238,37
115240,52
115244,70
115249,72
115263,101
115285,49
115287,6
115291,106
115309,39
115335,72
115348,104
115376,26
115379,65
115409,0
115412,103
115414,33
115421,104
115423,101
115437,104
115460,66
115463,104
115467,101
115473,68
115475,104
115502,88
115518,65
115524,81
115526,65
115534,65
115540,101
115556,65
115562,41
115569,79
115574,79
115598,103
115611,-1
115617,43
115629,79
115635,104
115664,47
115667,88
115669,1
115671,88
115680,34
115682,11
115685,31
115687,66
115699,53
115711,101
115713,34
115721,104
115724,88
115727,54
115754,85
115759,59
115761,103
115770,104
115777,65
115779,13
115824,104
115828,47
115862,12
115871,68
115875,36
115885,54
115887,91
115889,92
115897,16
115901,103
115907,76
115909,91
115913,103
115915,14
115917,48
115921,63
115923,15
115925,41
115927,18
115929,41
115931,19
115933,105
115941,37
115943,37
115945,41
115947,35
115949,-1
115951,26
115955,91
115957,104
115961,105
115967,99
115971,55
115973,74
115975,104
115981,96
115989,14
115991,103
116000,31
116004,104
116006,15
116008,99
116010,99
116012,77
116016,103
116018,101
116024,104
116026,103
116028,68
116030,59
116032,68
116034,68
116036,68
116038,32
116042,104
116044,88
116058,104
116062,79
116064,79
116066,79
116068,82
116076,82
116080,65
116122,5
116124,88
116128,99
116132,81
116134,5
116138,104
116155,104
116159,13
116161,104
116163,105
116169,105
116177,88
116183,103
116189,88
116191,68
116193,88
116197,47
116199,65
116205,68
116213,37
116215,18
116217,36
116219,36
116221,104
116225,104
116231,104
116249,82
116251,96
116253,1
116259,56
116265,96
116281,65
116283,104
116285,106
116289,77
116295,88
116297,91
116299,91
116309,77
116311,99
116315,68
116317,99
116319,54
116321,16
116323,77
116325,65
116327,65
116329,104
116331,30
116333,30
116335,30
116337,33
116339,103
116341,103
116345,96
116349,70
116397,99
116399,104
116403,87
116407,65
116411,104
116413,88
116415,87
116419,81
116427,95
116429,104
116441,88
116445,103
116447,12
116451,47
116453,104
116455,104
116463,87
116465,82
116469,91
116477,101
116481,101
116483,87
116487,66
116489,87
116491,103
116493,68
116495,96
116499,37
116503,65
116515,7
116519,99
116521,103
116529,15
116533,65
116535,64
116539,103
116547,-1
116549,52
116553,76
116555,65
116560,15
116562,104
116566,95
116568,104
116570,88
116574,2
116578,49
116580,45
116588,9
116590,13
116596,104
116598,79
116606,99
116660,104
116664,102
116666,26
116668,64
116674,9
116678,92
116680,26
116682,-1
116686,68
116688,65
116700,29
116702,105
116710,3
116716,104
116720,22
116724,88
116726,91
116730,65
116734,68
116736,76
116738,46
116742,94
116744,105
116748,70
116752,103
116754,103
116758,21
116762,91
116764,104
116768,99
116770,70
116772,16
116781,104
116783,63
116789,91
116795,5
116797,14
116799,73
116801,104
116805,104
116807,103
116809,26
116811,48
116813,25
116815,65
116817,103
116819,18
116821,103
116823,21
116825,23
116827,68
116831,76
116833,49
116837,37
116839,104
116841,104
116845,101
116849,88
116851,105
116853,99
116855,87
116857,13
116861,103
116887,54
116893,79
116897,100
116899,44
116905,19
116907,101
116909,65
116925,88
116927,2
116929,60
116931,103
116933,12
116937,71
116941,-1
116943,72
116947,103
116951,103
116953,96
116963,103
116969,43
116971,68
116973,106
116977,103
116979,37
116981,65
116985,103
116989,75
116991,101
117003,101
117017,60
117022,99
117061,104
117065,60
117107,104
117113,72
117115,68
117117,87
117119,77
117121,60
117123,103
117127,104
117129,68
117133,91
117136,103
117140,79
117142,13
117144,88
117146,104
117154,103
117156,103
117158,56
117160,100
117162,82
117166,56
117168,5
117172,103
117174,104
117176,87
117178,88
117180,99
117184,88
117194,96
117300,103
117304,65
117308,104
117312,66
117318,54
117320,87
117322,87
117324,79
117326,103
117334,104
117336,88
117338,68
117342,103
117344,54
117346,99
117350,87
117354,68
117356,91
117358,23
117360,76
117362,88
117364,16
117366,61
117370,76
117372,68
117374,101
117376,87
117420,65
117424,58
117432,99
117434,65
117438,44
117442,1
117444,39
117446,18
117450,104
117456,104
117458,104
117460,53
117462,46
117464,78
117466,54
117472,91
117474,30
117480,42
117482,104
117488,87
117498,96
117506,76
117511,103
117515,101
117517,104
117519,103
117523,87
117525,101
117529,21
117531,101
117533,101
117541,103
117545,44
117547,104
117549,68
117553,70
117557,104
117559,105
117565,9
117567,104
117570,97
117572,74
117574,60
117576,31
117580,104
117586,103
117590,78
117594,66
117596,11
117598,65
117604,102
117608,72
117620,88
117624,103
117626,47
117628,65
117630,81
117632,82
117638,90
117646,50
117648,0
117650,66
117652,78
117656,105
117660,31
117666,2
117674,7
117676,105
117678,104
117682,87
117684,103
117686,103
117692,24
117694,70
117696,105
117706,104
117708,71
117712,5
117714,91
117718,103
117720,89
117730,2
117732,103
117734,24
117738,15
117740,99
117748,103
117750,16
117756,11
117843,104
117849,103
117851,38
117855,104
117859,103
117861,104
117867,14
117871,15
117875,87
117877,35
117881,104
117883,88
117885,57
117887,95
117891,11
117893,68
117895,91
117897,101
117899,104
117901,101
117907,104
117909,87
117913,37
117918,104
117922,37
117926,101
117928,12
117930,88
117932,66
117985,47
118003,16
118013,103
118017,53
118019,53
118023,16
118025,103
118042,103
118052,78
118054,87
118057,29
118082,80
118095,101
118097,95
118099,104
118101,103
118103,65
118109,34
118111,103
118115,87
118133,101
118166,88
118173,67
118177,20
118183,60
118189,55
118193,96
118198,99
118200,104
118202,-1
118204,101
118206,101
118214,103
118216,76
118228,99
118234,103
118236,104
118246,104
118248,99
118250,48
118252,69
118254,68
118256,66
118260,59
118264,105
118266,106
118268,104
118270,69
118272,53
118274,105
118276,26
118278,104
118280,105
118282,30
118284,105
118290,31
118300,95
118324,66
118326,79
118328,105
118330,79
118334,60
118336,86
118338,31
118342,60
118344,24
118346,65
118350,107
118354,72
118380,65
118390,78
118456,105
118458,68
118462,101
118466,44
118472,9
118476,11
118484,76
118490,76
118492,97
118496,84
118498,68
118504,76
118512,103
118524,59
118528,76
118532,88
118546,104
118552,62
118570,15
118572,78
118574,104
118576,104
118584,72
118684,95
118686,87
118688,88
118694,68
118696,49
118698,53
118700,104
118702,16
118706,48
118708,103
118710,82
118716,60
118720,15
118734,7
118736,70
118738,107
118744,10
118746,77
118752,8
118754,9
118758,52
118760,104
118762,85
118766,102
118770,11
118776,104
118782,-1
118784,101
118786,11
118788,101
118790,103
118792,24
118800,68
118802,27
118812,101
118814,88
118816,103
118824,66
118826,68
118830,88
118834,103
118838,99
118848,68
118850,65
118856,77
118860,98
118862,103
118866,104
118868,0
118872,103
118876,37
118880,68
118882,88
118886,78
118894,41
118896,104
118898,76
118900,104
118906,91
118914,49
118920,101
118922,68
118924,103
118930,103
118946,76
118964,104
118966,70
118968,104
118972,26
118985,104
118997,90
119017,103
119027,107
119057,78
119061,49
119065,45
119068,103
119126,76
119135,39
119141,106
119145,55
119147,83
119149,29
119151,60
119155,51
119159,101
119167,34
119169,108
119180,87
119182,103
119186,60
119190,3
119212,103
119216,103
119222,103
119224,103
119303,74
119305,36
119310,103
119312,65
119318,2
119350,65
119426,104
119428,88
119432,104
119436,99
119442,91
119444,91
119454,103
119563,90
119571,104
119573,97
119579,105
119583,103
119585,103
119587,70
119591,76
119597,65
119599,65
119601,12
119603,48
119611,87
119615,81
119617,103
119619,77
119623,6
119627,67
119635,104
119637,58
119639,87
119653,96
119655,51
119659,87
119667,63
119670,101
119672,70
119677,99
119681,60
119685,68
119687,68
119689,68
119693,68
119695,58
119697,99
119699,70
119701,83
119703,97
119705,26
119714,103
119752,78
119754,77
119762,101
119764,65
119766,88
119768,82
119772,73
119788,6
119790,79
119794,105
119796,101
119800,88
119802,90
119804,96
119808,11
119812,77
119820,107
119822,80
119828,9
119830,46
119832,64
119846,65
119856,30
119862,105
119898,54
119948,103
119950,85
119954,107
119958,91
119964,103
119966,70
119973,91
119975,26
119977,89
120076,101
120080,20
120090,87
120092,105
120094,99
120098,96
120102,89
120104,88
120108,77
120110,11
120112,103
120114,103
120118,98
120122,103
120126,101
120130,40
120132,5
120136,65
120140,65
120142,101
120202,68
120210,33
120212,56
120214,3
120222,42
120224,88
120232,6
120234,99
120238,13
120240,88
120248,11
120250,11
120262,87
120268,104
120270,11
120272,103
120274,101
120276,53
120278,70
120282,88
120284,45
120288,79
120290,87
120292,94
120294,104
120301,97
120311,99
120315,103
120317,32
120319,105
120321,26
120323,18
120378,103
120382,103
120384,101
120390,103
120392,28
120396,68
120400,91
120404,87
120408,76
120410,87
120412,49
120414,88
120416,96
120420,33
120428,104
120430,76
120434,30
120436,103
120438,42
120440,39
120446,103
120452,103
120454,60
120458,66
120460,65
120466,91
120474,41
120478,101
120480,54
120508,47
120522,54
120534,104
120536,71
120568,103
120570,87
120574,104
120576,2
120578,104
120590,2
120594,11
120600,96
120608,95
120614,101
120616,77
120618,101
120621,87
120625,104
120629,101
120631,101
120635,76
120637,72
120639,104
120727,87
120747,3
120751,101
120759,104
120763,103
120765,95
120779,104
120781,36
120783,107
120787,101
120789,23
120799,21
120801,99
120805,103
120807,103
120825,68
120831,103
120833,22
120835,103
120837,77
120839,87
120845,70
120855,44
120857,25
120865,101
120867,94
120919,106
120921,65
120928,104
120930,65
120934,16
120948,95
120950,41
121003,104
121005,53
121007,51
121009,88
121011,104
121019,92
121023,-1
121025,103
121027,104
121067,0
121077,77
