MovieID,cluster
79828,3
79838,3
79842,9
79846,-1
79848,3
79850,9
79860,6
79863,-1
79868,-1
79870,9
79879,-1
79895,-1
79897,-1
79901,9
79910,4
79912,-1
79916,-1
79918,-1
79920,-1
79923,1
79925,-1
79927,-1
79929,29
79946,1
79980,3
79987,-1
79994,4
79996,-1
80020,-1
80022,-1
80026,-1
80033,-1
80049,-1
80054,9
80072,-1
80074,1
80083,-1
80086,-1
80094,29
80097,10
80100,38
80102,-1
80109,3
80111,3
80126,-1
80152,3
80154,-1
80162,-1
80166,0
80179,-1
80181,-1
80183,-1
80185,9
80189,-1
80191,13
80195,9
80204,9
80206,-1
80208,9
80210,9
80219,-1
80222,-1
80241,0
80243,9
80258,-1
80260,-1
80264,13
80267,-1
80269,-1
80283,-1
80288,-1
80290,-1
80292,-1
80295,-1
80315,-1
80321,-1
80337,9
80339,6
80344,13
80348,-1
80350,1
80354,1
80361,-1
80363,-1
80374,-1
80376,3
80398,2
80400,-1
80405,-1
80408,10
80417,-1
80419,-1
80428,3
80430,3
80432,-1
80444,3
80449,3
80451,10
80456,-1
80463,-1
80476,-1
80487,3
80489,20
80491,13
80494,-1
80500,-1
80549,-1
80551,4
80553,3
80560,9
80568,1
80570,8
80572,1
80582,9
80586,0
80588,-1
80590,-1
80592,3
80615,-1
80617,-1
80619,-1
80622,-1
80639,-1
80646,-1
80648,-1
80655,-1
80659,3
80661,-1
80677,-1
80680,-1
80693,1
80701,3
80715,-1
80717,1
80727,-1
80729,1
80733,-1
80748,-1
80759,-1
80761,9
80775,0
80777,4
80779,1
80797,-1
80810,-1
80816,-1
80820,0
80825,-1
80831,-1
80834,-1
80836,-1
80844,-1
80846,-1
80858,1
80860,0
80862,-1
80864,0
80880,6
80891,29
80893,-1
80899,-1
80901,3
80903,-1
80906,9
80908,38
80917,26
80924,-1
80933,15
80939,3
80952,1
80954,0
80969,-1
80980,-1
80984,-1
80986,-1
80990,-1
81000,9
81014,-1
81018,-1
81020,1
81027,-1
81029,-1
81051,-1
81061,-1
81075,-1
81080,29
81083,-1
81085,-1
81087,3
81090,9
81094,-1
81100,9
81111,1
81125,3
81132,-1
81138,6
81140,-1
81142,-1
81145,-1
81156,-1
81158,-1
81162,29
81164,29
81180,29
81182,-1
81191,-1
81193,-1
81195,-1
81204,10
81214,3
81216,-1
81229,-1
81238,1
81248,3
81250,1
81257,3
81270,29
81276,9
81305,3
81312,-1
81314,22
81316,29
81359,-1
81383,0
81385,3
81387,24
81389,10
81391,3
81396,-1
81417,-1
81427,-1
81441,-1
81451,-1
81453,-1
81456,4
81495,-1
81497,-1
81499,20
81512,-1
81516,-1
81518,-1
81520,-1
81535,-1
81537,23
81546,-1
81548,4
81562,-1
81564,-1
81574,-1
81585,-1
81587,1
81589,1
81591,-1
81610,-1
81615,1
81629,9
81637,-1
81639,0
81641,6
81643,-1
81646,-1
81656,-1
81658,-1
81660,-1
81665,0
81669,-1
81671,-1
81673,3
81679,6
81684,12
81688,-1
81690,3
81698,-1
81704,3
81725,-1
81742,-1
81744,-1
81751,-1
81755,3
81782,-1
81784,-1
81786,3
81788,-1
81791,3
81802,6
81804,-1
81817,-1
81819,27
81823,-1
81825,3
81831,1
81834,-1
81845,3
81847,-1
81851,12
81853,-1
81857,-1
81859,-1
81932,3
81949,0
81954,3
81957,4
81962,13
81989,-1
81993,-1
82005,1
82022,29
82037,9
82041,10
82043,24
82045,-1
82047,3
82049,-1
82051,13
82053,-1
82059,31
82061,1
82063,1
82066,-1
82068,-1
82070,15
82093,-1
82095,-1
82097,-1
82102,1
82106,0
82108,-1
82129,3
82139,-1
82143,9
82150,-1
82152,-1
82167,0
82169,-1
82173,1
82179,-1
82184,-1
82186,-1
82188,-1
82194,12
82196,-1
82202,-1
82235,-1
82240,-1
82242,-1
82244,6
82274,-1
82283,6
82298,12
82300,-1
82302,15
82304,3
82308,-1
82313,-1
82322,3
82324,3
82328,3
82330,1
82335,-1
82353,-1
82360,10
82364,3
82366,-1
82368,10
82370,-1
82378,-1
82382,3
82388,3
82395,-1
82420,-1
82438,21
82447,-1
82449,1
82452,3
82459,-1
82461,-1
82463,3
82465,-1
82467,3
82469,12
82476,-1
82499,0
82527,3
82529,-1
82534,3
82536,-1
82564,-1
82581,29
82584,-1
82589,4
82591,-1
82593,1
82595,9
82597,0
82608,0
82631,-1
82633,-1
82635,3
82638,27
82641,16
82643,-1
82667,-1
82669,-1
82671,-1
82673,1
82676,-1
82678,6
82680,-1
82682,15
82684,3
82705,13
82711,-1
82722,-1
82732,-1
82744,30
82759,26
82765,-1
82767,3
82770,3
82840,3
82852,1
82857,-1
82911,-1
82917,-1
82926,1
82931,-1
82934,9
83038,-1
83049,-1
83056,-1
83059,-1
83086,-1
83089,0
83115,-1
83132,-1
83134,-1
83140,20
83158,-1
83163,-1
83177,-1
83184,-1
83186,-1
83189,-1
83219,9
83222,-1
83227,-1
83232,4
83241,-1
83244,1
83246,-1
83248,-1
83250,29
83264,-1
83270,-1
83293,9
83295,0
83302,4
83316,1
83320,1
83332,9
83334,29
83337,4
83339,35
83343,-1
83349,-1
83351,27
83357,-1
83369,3
83374,-1
83381,-1
83389,-1
83415,3
83424,-1
83430,-1
83435,3
83437,-1
83446,-1
83448,13
83450,-1
83457,-1
83478,16
83480,-1
83525,-1
83527,3
83529,13
83533,3
83535,-1
83538,27
83556,3
83558,17
83569,17
83577,-1
83581,1
83583,-1
83585,10
83588,26
83590,-1
83601,10
83613,-1
83619,0
83652,-1
83654,1
83660,11
83664,-1
83777,-1
83796,20
83798,-1
83801,9
83803,-1
83819,-1
83821,3
83823,-1
83825,-1
83827,-1
83842,-1
83897,1
83910,1
83912,3
83916,-1
83923,10
83972,4
83976,1
83986,3
84017,-1
84047,3
84090,3
84092,-1
84100,3
84111,27
84116,3
84128,4
84131,-1
84133,-1
84137,-1
84140,-1
84148,-1
84150,-1
84152,-1
84156,9
84160,9
84162,0
84164,3
84173,-1
84176,-1
84178,3
84183,-1
84187,-1
84189,-1
84223,4
84228,-1
84234,1
84236,9
84242,3
84248,-1
84250,-1
84260,-1
84262,-1
84273,9
84279,-1
84291,-1
84304,-1
84312,-1
84334,-1
84372,-1
84374,0
84387,1
84392,20
84395,29
84407,3
84444,9
84446,4
84450,17
84469,27
84471,-1
84475,-1
84477,3
84479,6
84485,-1
84496,1
84498,1
84506,3
84532,3
84557,0
84565,-1
84570,-1
84601,-1
84613,-1
84615,1
84619,-1
84621,-1
84637,-1
84646,-1
84648,3
84667,0
84669,-1
84671,-1
84686,-1
84691,-1
84696,-1
84714,29
84730,-1
84732,-1
84736,-1
84738,29
84740,20
84764,10
84770,9
84772,-1
84775,3
84777,-1
84779,-1
84781,-1
84792,-1
84796,16
84799,-1
84801,3
84807,3
84834,-1
84844,-1
84855,3
84857,1
84863,19
84871,-1
84876,4
84880,1
84942,-1
84944,-1
84948,-1
84950,1
84952,10
84954,-1
84957,-1
84972,3
84983,-1
84985,-1
84987,-1
84996,-1
85007,1
85010,-1
85012,3
85016,-1
85020,22
85022,1
85025,-1
85056,-1
85072,-1
85106,-1
85129,13
85131,-1
85133,10
85177,-1
85179,-1
85190,9
85209,-1
85211,19
85213,27
85231,17
85261,-1
85268,-1
85270,-1
85273,9
85278,3
85284,0
85291,-1
85295,-1
85298,34
85305,-1
85307,4
85309,-1
85319,3
85325,3
85327,10
85332,4
85334,-1
85342,-1
85354,-1
85358,37
85362,9
85365,9
85367,0
85372,1
85392,0
85394,9
85397,-1
85399,1
85401,-1
85412,-1
85414,-1
85438,4
85453,-1
85510,-1
85527,3
85538,-1
85540,-1
85544,-1
85547,9
85549,3
85555,1
85565,0
85609,-1
85616,6
85691,15
85734,9
85763,13
85770,31
85772,6
85774,9
85777,-1
85783,9
85788,-1
85790,-1
85792,-1
85794,3
85796,-1
85863,-1
85874,-1
85881,1
85883,-1
85885,4
85889,-1
85892,12
85896,-1
85910,3
85987,3
85994,-1
86000,1
86002,3
86014,1
86023,10
86028,-1
86059,-1
86061,-1
86064,3
86081,3
86089,4
86091,-1
86094,3
86096,-1
86137,3
86142,16
86145,1
86148,3
86153,4
86170,3
86190,-1
86206,-1
86229,3
86244,-1
86263,3
86277,3
86279,9
86290,-1
86293,1
86295,-1
86298,-1
86300,-1
86308,1
86310,3
86312,-1
86314,1
86316,-1
86318,3
86320,-1
86332,-1
86337,-1
86355,-1
86368,-1
86372,-1
86377,1
86380,-1
86382,3
86401,-1
86408,1
86410,29
86412,-1
86420,3
86430,3
86432,-1
86436,-1
86438,3
86449,10
86455,-1
86463,-1
86474,3
86491,9
86495,17
86497,-1
86500,3
86502,9
86508,-1
86521,-1
86536,-1
86539,3
86541,3
86548,4
86550,4
86553,-1
86559,-1
86572,20
86574,-1
86590,3
86604,-1
86620,-1
86624,24
86626,3
86628,-1
86635,-1
86644,-1
86646,3
86648,-1
86657,3
86673,-1
86675,-1
86689,-1
86715,-1
86717,3
86721,-1
86723,9
86725,-1
86728,3
86748,3
86750,-1
86753,3
86762,3
86766,19
86768,17
86781,-1
86791,-1
86802,-1
86815,-1
86817,0
86826,-1
86833,1
86835,-1
86839,9
86841,25
86844,4
86846,5
86848,13
86852,-1
86854,-1
86864,-1
86880,-1
86882,-1
86884,3
86892,2
86894,-1
86896,-1
86898,3
86902,-1
86904,-1
86911,1
86922,1
86927,-1
86931,-1
86941,9
86947,3
86949,3
86952,3
86973,13
86982,-1
86985,9
86990,-1
87000,1
87004,-1
87006,29
87012,9
87016,3
87028,6
87031,-1
87033,17
87040,-1
87042,-1
87047,3
87049,1
87051,-1
87057,3
87069,3
87071,3
87076,3
87079,6
87081,29
87105,-1
87164,9
87166,39
87173,22
87181,-1
87192,-1
87194,-1
87197,-1
87205,-1
87216,-1
87218,-1
87222,-1
87225,-1
87227,-1
87229,9
87232,-1
87234,0
87256,-1
87270,3
87279,20
87287,9
87296,3
87298,1
87302,-1
87304,3
87306,-1
87314,1
87316,1
87320,9
87322,3
87325,3
87356,-1
87383,-1
87385,3
87387,13
87392,3
87410,1
87417,-1
87430,34
87444,1
87449,4
87469,3
87473,3
87483,23
87485,1
87499,1
87505,-1
87509,-1
87511,-1
87514,1
87520,-1
87522,0
87527,-1
87529,-1
87547,2
87556,4
87564,-1
87589,0
87595,-1
87636,-1
87647,9
87660,3
87685,1
87761,1
87766,3
87785,2
87790,0
87792,6
87794,6
87843,3
87860,3
87867,23
87869,-1
87876,-1
87880,3
87882,23
87884,3
87890,-1
87909,-1
87911,6
87923,1
87928,9
87930,9
87950,3
87966,-1
87971,3
87979,20
87988,3
87990,3
87994,3
87999,3
88001,3
88005,-1
88015,3
88022,9
88024,3
88028,3
88031,27
88042,-1
88047,3
88049,17
88059,1
88061,-1
88063,-1
88065,-1
88067,-1
88069,-1
88094,9
88106,3
88108,-1
88110,4
88114,1
88118,-1
88125,-1
88127,9
88129,-1
88131,-1
88135,4
88138,17
88140,-1
88158,6
88160,20
88163,0
88166,0
88173,13
88179,4
88192,3
88194,-1
88205,4
88210,13
88213,-1
88235,-1
88237,0
88248,-1
88267,-1
88270,1
88272,-1
88274,-1
88282,-1
88284,-1
88299,-1
88315,3
88321,3
88327,-1
88329,-1
88331,-1
88339,3
88341,-1
88343,3
88356,-1
88374,3
88380,-1
88400,3
88405,0
88411,3
88425,20
88448,1
88452,-1
88456,10
88468,-1
88473,3
88483,3
88485,-1
88491,-1
88495,16
88513,-1
88520,-1
88543,-1
88562,38
88564,9
88566,-1
88568,24
88572,1
88574,-1
88576,3
88578,3
88589,10
88593,-1
88605,3
88640,-1
88646,-1
88654,10
88672,1
88682,9
88688,10
88692,19
88697,3
88706,3
88724,9
88740,-1
88744,-1
88746,1
88748,-1
88754,-1
88756,-1
88761,7
88785,1
88788,36
88810,3
88812,-1
88821,-1
88823,-1
88835,-1
88837,1
88839,-1
88877,1
88879,-1
88886,-1
88889,-1
88899,3
88901,36
88911,1
88932,-1
88934,4
88950,3
88954,1
88959,-1
88971,-1
88973,-1
88979,-1
89000,-1
89002,-1
89021,4
89025,-1
89028,29
89030,-1
89039,-1
89043,1
89047,3
89060,-1
89069,9
89072,10
89074,9
89083,-1
89085,-1
89087,-1
89090,9
89102,9
89110,-1
89116,-1
89118,3
89126,-1
89139,39
89145,3
89164,-1
89170,1
89190,25
89192,-1
89194,1
89206,0
89208,29
89215,-1
89217,4
89219,26
89230,11
89244,1
89246,3
89248,-1
89260,9
89268,3
89270,9
89281,-1
89300,3
89302,6
89305,-1
89308,-1
89313,12
89321,-1
89325,3
89327,-1
89337,-1
89343,-1
89349,3
89356,1
89365,3
89367,6
89369,3
89371,-1
89373,1
89375,27
89377,6
89386,-1
89388,1
89408,-1
89425,13
89427,29
89449,0
89470,-1
89472,42
89478,30
89480,3
89485,-1
89490,6
89492,3
89506,-1
89521,-1
89532,-1
89535,1
89551,28
89554,-1
89570,3
89580,3
89582,-1
89584,-1
89588,-1
89590,-1
89592,4
89594,-1
89607,-1
89610,1
89620,-1
89623,-1
89629,-1
89632,1
89638,3
89650,-1
89678,-1
89701,-1
89705,-1
89707,3
89712,-1
89714,3
89718,-1
89720,-1
89722,-1
89745,-1
89753,-1
89759,3
89761,6
89767,-1
89769,1
89774,3
89804,3
89819,-1
89831,-1
89837,-1
89840,22
89846,9
89862,-1
89864,1
89872,32
89877,3
89881,-1
89883,-1
89896,-1
89898,-1
89900,3
89904,-1
89912,-1
89924,1
89930,-1
89936,10
89941,17
89945,-1
89961,-1
89963,1
89965,17
89969,3
89983,-1
89990,3
89994,-1
89997,3
89999,-1
90009,-1
90015,6
90017,2
90019,4
90021,3
90052,-1
90057,3
90061,0
90068,-1
90071,3
90108,3
90127,-1
90154,-1
90167,-1
90183,-1
90206,-1
90208,-1
90211,-1
90235,3
90237,9
90239,9
90243,16
90245,9
90249,-1
90252,10
90254,3
90256,1
90266,9
90268,-1
90281,3
90284,18
90308,3
90310,-1
90341,9
90343,-1
90345,-1
90350,9
90353,3
90357,3
90364,-1
90374,6
90376,6
90378,-1
90382,6
90403,-1
90405,-1
90413,3
90421,-1
90424,-1
90428,3
90430,1
90434,-1
90439,6
90458,-1
90460,-1
90469,10
90471,3
90474,-1
90476,0
90478,0
90488,0
90522,-1
90524,-1
90526,-1
90528,20
90531,3
90535,10
90545,-1
90547,3
90549,-1
90559,9
90561,1
90564,3
90574,1
90576,0
90578,-1
90592,9
90596,11
90598,-1
90600,-1
90620,-1
90624,-1
90630,9
90632,-1
90645,3
90649,-1
90662,22
90697,12
90702,-1
90706,12
90717,-1
90719,3
90730,-1
90738,-1
90741,-1
90744,3
90746,-1
90748,-1
90751,2
90753,4
90769,9
90777,1
90795,3
90806,-1
90809,3
90811,1
90817,-1
90823,1
90827,10
90853,-1
90866,-1
90868,-1
90870,20
90873,-1
90888,-1
90890,1
90895,17
90907,-1
90914,-1
90929,3
90933,4
90939,-1
90943,9
90947,3
90949,-1
90963,9
90965,1
91007,3
91010,3
91014,16
91026,-1
91028,-1
91035,3
91037,-1
91044,9
91048,1
91054,-1
91056,-1
91073,-1
91077,1
91079,-1
91094,-1
91096,-1
91104,-1
91108,-1
91110,-1
91112,-1
91126,-1
91128,-1
91134,3
91140,3
91167,9
91169,4
91181,-1
91187,-1
91191,3
91193,15
91199,4
91206,10
91211,-1
91216,3
91218,-1
91223,-1
91241,-1
91243,-1
91266,-1
91284,41
91290,3
91298,-1
91302,-1
91304,-1
91306,3
91309,3
91323,1
91325,3
91331,-1
91335,-1
91337,0
91339,-1
91351,-1
91353,-1
91355,-1
91360,9
91371,2
91386,-1
91395,3
91414,-1
91416,-1
91419,-1
91444,1
91450,3
91474,-1
91483,-1
91485,-1
91488,-1
91492,-1
91500,-1
91505,-1
91517,10
91529,-1
91533,-1
91535,-1
91540,3
91542,-1
91548,9
91554,39
91560,3
91566,19
91571,-1
91573,3
91591,-1
91597,9
91601,3
91603,3
91605,3
91615,3
91622,1
91624,24
91626,-1
91628,0
91630,-1
91653,1
91655,-1
91658,6
91660,-1
91664,9
91671,-1
91673,3
91681,29
91688,-1
91690,1
91692,-1
91694,29
91697,-1
91707,-1
91715,3
91729,-1
91743,1
91749,0
91755,9
91762,9
91768,2
91770,-1
91784,-1
91786,-1
91797,0
91808,3
91821,-1
91823,-1
91826,3
91829,3
91831,29
91834,-1
91842,2
91844,3
91866,6
91869,9
91873,-1
91882,-1
91886,5
91888,-1
91890,3
91894,1
91896,-1
91902,3
91906,3
91908,13
91929,36
91935,3
91937,0
91947,37
91952,3
91954,3
91957,-1
91960,-1
91972,-1
91974,-1
91976,-1
91978,20
91981,17
91991,-1
91993,3
91995,-1
92006,3
92008,22
92023,-1
92032,2
92048,6
92058,-1
92062,20
92083,17
92085,33
92096,16
92099,-1
92102,1
92104,-1
92118,3
92122,-1
92126,3
92130,-1
92152,1
92156,3
92161,-1
92165,1
92167,3
92169,9
92172,-1
92180,3
92184,-1
92192,-1
92196,9
92198,-1
92200,-1
92204,-1
92210,-1
92229,3
92234,-1
92240,3
92243,-1
92250,-1
92252,9
92259,1
92262,3
92264,-1
92307,4
92309,29
92321,-1
92335,-1
92348,-1
92352,9
92354,-1
92371,8
92374,8
92391,10
92393,-1
92408,17
92410,-1
92420,-1
92422,29
92439,4
92441,3
92448,1
92453,-1
92457,3
92461,6
92471,-1
92481,-1
92507,-1
92509,4
92514,-1
92516,-1
92520,-1
92522,-1
92600,3
92606,9
92611,1
92633,-1
92643,-1
92648,-1
92660,27
92665,0
92681,-1
92687,13
92694,-1
92696,-1
92719,1
92738,-1
92740,-1
92751,24
92756,-1
92758,3
92760,-1
92787,3
92793,-1
92804,16
92817,-1
92819,-1
92829,7
92836,9
92841,13
92845,3
92872,3
92881,4
92894,1
92906,-1
92920,-1
92923,-1
92938,-1
92944,-1
92954,3
92966,0
92968,9
93014,3
93022,-1
93024,-1
93035,-1
93037,-1
93070,23
93116,-1
93128,4
93132,3
93142,-1
93164,-1
93172,-1
93183,-1
93185,3
93193,-1
93196,-1
93208,14
93210,-1
93212,-1
93217,-1
93240,-1
93242,6
93263,0
93265,3
93267,3
93270,1
93272,-1
93287,23
93295,-1
93297,-1
93324,9
93326,-1
93344,11
93351,-1
93363,-1
93365,9
93376,3
93397,12
93404,9
93420,-1
93432,9
93441,3
93443,1
93450,17
93463,-1
93473,-1
93475,29
93492,9
93496,-1
93498,3
93502,-1
93510,-1
93512,1
93516,1
93529,9
93533,-1
93547,-1
93550,0
93552,-1
93563,-1
93570,-1
93574,-1
93578,-1
93583,-1
93598,-1
93610,-1
93612,-1
93618,3
93621,-1
93641,3
93654,3
93669,3
93693,1
93700,9
93702,24
93717,-1
93721,-1
93723,0
93725,9
93729,9
93733,3
93740,-1
93748,-1
93750,-1
93766,-1
93782,-1
93785,-1
93803,-1
93805,-1
93816,-1
93819,10
93821,-1
93831,1
93834,-1
93838,30
93840,-1
93855,-1
93892,0
93900,9
93905,-1
93907,26
93909,3
93933,27
93939,3
93946,1
93948,-1
93952,-1
93954,29
93970,-1
93980,1
93982,-1
94005,14
94011,-1
94015,-1
94018,-1
94027,-1
94061,-1
94068,4
94070,1
94074,-1
94076,9
94083,-1
94101,9
94103,1
94112,20
94122,9
94126,-1
94130,-1
94184,-1
94190,22
94202,3
94262,-1
94264,-1
94266,0
94271,26
94280,1
94289,-1
94291,-1
94299,-1
94301,-1
94312,42
94314,-1
94323,1
94325,3
94339,-1
94341,-1
94352,3
94401,9
94405,-1
94410,3
94417,9
94429,-1
94442,17
94469,-1
94471,1
94473,20
94478,-1
94480,25
94482,9
94486,0
94491,29
94503,0
94537,3
94542,3
94545,3
94556,-1
94558,-1
94647,20
94649,1
94653,-1
94663,-1
94666,6
94677,1
94679,9
94725,-1
94733,-1
94739,9
94746,-1
94752,3
94769,3
94772,-1
94777,-1
94780,-1
94788,-1
94799,-1
94803,10
94806,3
94808,-1
94810,-1
94813,10
94815,3
94833,-1
94835,3
94837,-1
94839,-1
94841,4
94864,-1
94867,-1
94893,-1
94896,-1
94900,1
94904,-1
94917,15
94931,4
94933,3
94939,-1
94953,1
94955,3
94957,-1
94959,-1
94965,-1
94967,20
94969,-1
94978,-1
94982,-1
94985,2
94998,-1
95000,3
95002,10
95012,1
95014,3
95018,-1
95028,-1
95034,1
95036,3
95052,20
95058,3
95067,1
95088,1
95105,-1
95109,-1
95133,12
95135,1
95139,3
95157,29
95165,-1
95167,-1
95182,-1
95197,4
95199,0
95201,1
95207,-1
95214,15
95218,9
95223,-1
95237,-1
95296,-1
95298,-1
95305,-1
95307,-1
95309,-1
95311,-1
95375,14
95441,-1
95443,0
95449,4
95461,9
95484,-1
95486,1
95488,-1
95508,20
95510,-1
95521,9
95529,-1
95533,13
95543,-1
95558,-1
95560,-1
95567,3
95570,-1
95583,-1
95597,0
95600,3
95611,3
95617,32
95624,3
95633,10
95654,-1
95658,0
95670,1
95672,-1
95695,3
95720,-1
95732,-1
95735,1
95742,3
95744,1
95746,3
95748,-1
95761,20
95773,-1
95796,-1
95804,15
95814,1
95816,1
95839,-1
95854,-1
95856,-1
95858,-1
95873,-1
95875,-1
95890,1
95898,-1
95939,1
95969,-1
95975,-1
96020,3
96022,-1
96030,10
96054,1
96058,9
96064,30
96071,9
96079,-1
96086,1
96110,-1
96114,20
96121,1
96146,-1
96148,22
96150,9
96160,3
96179,3
96181,13
96197,31
96212,9
96214,29
96218,17
96221,-1
96223,-1
96239,-1
96246,-1
96250,16
96252,-1
96257,17
96259,-1
96264,9
96281,-1
96283,-1
96294,-1
96298,-1
96302,-1
96304,17
96306,1
96314,0
96337,3
96367,-1
96373,3
96383,1
96401,3
96407,3
96411,9
96413,3
96415,-1
96417,22
96419,-1
96421,-1
96423,-1
96432,15
96448,-1
96451,4
96456,-1
96467,1
96488,9
96490,29
96498,-1
96501,-1
96510,29
96512,9
96514,-1
96530,0
96535,0
96537,-1
96543,-1
96563,9
96565,1
96567,4
96569,4
96574,3
96578,-1
96588,-1
96590,-1
96592,0
96596,-1
96598,-1
96603,36
96606,9
96610,-1
96612,6
96616,1
96621,-1
96629,25
96631,-1
96634,29
96638,9
96640,4
96653,-1
96655,-1
96664,1
96667,-1
96687,1
96691,-1
96693,3
96697,-1
96700,3
96706,12
96724,9
96728,3
96737,-1
96751,-1
96753,1
96757,-1
96762,9
96771,-1
96792,-1
96794,10
96801,20
96803,-1
96807,6
96811,20
96813,-1
96815,-1
96817,9
96821,4
96829,3
96832,-1
96834,9
96840,6
96842,9
96857,-1
96861,-1
96863,6
96868,9
96897,-1
96907,3
96911,-1
96917,29
96921,10
96925,3
96933,-1
96935,-1
96941,9
96943,-1
96947,3
96950,3
96952,9
96960,-1
96964,-1
96966,4
96969,1
96971,3
96975,0
96991,-1
97002,-1
97005,0
97024,4
97029,11
97031,11
97035,10
97039,4
97046,-1
97051,-1
97057,-1
97059,9
97065,-1
97070,-1
97073,-1
97128,3
97132,9
97137,1
97139,-1
97153,4
97161,3
97163,3
97165,4
97168,9
97172,-1
97175,-1
97186,9
97188,29
97196,-1
97220,3
97225,-1
97232,1
97242,-1
97244,1
97252,1
97254,3
97256,-1
97280,-1
97283,-1
97296,-1
97302,-1
97304,31
97306,-1
97308,3
97311,1
97324,-1
97326,-1
97328,1
97330,25
97334,20
97382,9
97384,-1
97388,4
97393,9
97395,9
97397,9
97423,6
97455,-1
97457,-1
97464,3
97468,-1
97470,-1
97533,3
97540,-1
97550,3
97593,-1
97595,9
97615,1
97639,9
97643,-1
97662,1
97665,-1
97670,3
97673,9
97680,9
97685,-1
97692,9
97694,10
97697,20
97701,-1
97705,1
97709,-1
97713,11
97715,-1
97722,29
97730,-1
97740,1
97742,-1
97744,9
97752,-1
97768,13
97775,9
97785,-1
97792,10
97797,-1
97799,3
97819,-1
97823,-1
97826,-1
97832,3
97834,-1
97836,-1
97853,2
97855,7
97858,1
97860,20
97866,-1
97868,9
97870,3
97880,-1
97884,13
97886,0
97895,3
97904,1
97908,3
97913,-1
97915,18
97917,22
97921,1
97923,3
97933,9
97936,3
97938,-1
97946,-1
97950,-1
97957,-1
97966,-1
97968,-1
97984,-1
97986,3
97988,-1
97994,3
97998,6
98000,0
98002,3
98004,6
98013,23
98015,-1
98017,3
98019,-1
98030,32
98036,3
98052,38
98054,2
98056,4
98061,-1
98065,9
98067,0
98072,-1
98078,29
98087,37
98107,3
98109,29
98111,-1
98114,10
98116,-1
98122,9
98140,0
98142,3
98151,1
98154,-1
98160,1
98167,29
98169,-1
98173,-1
98175,-1
98183,-1
98189,6
98193,-1
98198,42
98200,-1
98203,-1
98217,1
98219,-1
98230,0
98237,1
98239,21
98241,-1
98243,-1
98248,1
98251,17
98261,-1
98273,-1
98277,1
98279,1
98284,-1
98286,-1
98288,-1
98296,-1
98311,-1
98313,-1
98325,3
98328,17
98344,-1
98348,-1
98353,9
98358,-1
98361,-1
98373,-1
98376,-1
98381,10
98389,26
98400,-1
98441,-1
98443,9
98449,3
98464,16
98467,-1
98469,16
98473,-1
98485,6
98491,-1
98493,16
98497,16
98499,33
98501,16
98503,33
98509,1
98552,-1
98558,-1
98570,4
98583,-1
98585,3
98587,3
98589,-1
98593,9
98595,1
98604,-1
98607,-1
98621,-1
98623,-1
98629,3
98631,19
98633,33
98636,-1
98695,-1
98755,-1
98759,16
98768,-1
98783,16
98786,-1
98788,-1
98797,3
98799,-1
98803,-1
98805,3
98809,-1
98819,9
98823,16
98825,16
98829,-1
98834,3
98836,1
98838,1
98842,1
98845,3
98847,7
98850,-1
98852,-1
98854,-1
98913,3
98922,-1
98933,4
98938,3
98943,27
98956,35
98961,22
98963,31
98973,9
98975,-1
98983,-1
98991,1
99007,-1
99024,-1
99026,-1
99030,23
99043,3
99045,-1
99047,29
99054,3
99056,-1
99058,3
99061,-1
99064,-1
99068,-1
99087,-1
99106,18
99110,0
99112,2
99114,-1
99117,3
99122,-1
99124,-1
99126,3
99143,-1
99145,-1
99149,-1
99169,-1
99171,3
99173,1
99178,-1
99191,10
99217,3
99222,-1
99243,1
99246,-1
99249,3
99251,-1
99260,31
99279,17
99294,3
99305,9
99308,3
99314,3
99327,10
99337,-1
99351,-1
99367,-1
99371,-1
99380,-1
99384,1
99395,-1
99402,-1
99413,-1
99415,1
99417,9
99434,15
99437,-1
99439,9
99441,-1
99468,9
99470,-1
99478,-1
99487,6
99495,3
99502,1
99515,13
99517,3
99525,-1
99530,16
99537,-1
99549,9
99560,3
99562,-1
99564,4
99574,3
99591,4
99594,20
99600,-1
99607,1
99613,3
99633,30
99636,1
99638,1
99644,-1
99659,12
99663,-1
99665,-1
99667,-1
99669,10
99675,3
99677,-1
99687,-1
99691,1
99695,-1
99708,3
99717,3
99721,-1
99724,-1
99726,1
99728,30
99739,-1
99741,6
99744,1
99746,6
99750,-1
99758,7
99760,9
99768,0
99787,37
99795,9
99798,3
99809,9
99811,9
99815,20
99820,-1
99822,-1
99826,-1
99839,-1
99841,-1
99843,-1
99846,9
99850,-1
99853,-1
99866,-1
99889,9
99893,-1
99906,4
99910,2
99912,10
99917,-1
99922,17
99925,9
99933,3
99946,-1
99957,20
99960,-1
99964,20
99968,3
99986,9
99989,3
99992,-1
99996,1
99999,-1
100003,1
100008,9
100015,-1
100017,3
100032,9
100034,9
100036,-1
100038,-1
100040,20
100042,-1
100052,27
100054,-1
100060,3
100062,21
100070,1
100072,9
100075,-1
100077,-1
100079,-1
100083,1
100096,9
100106,9
100108,20
100131,1
100138,3
100143,3
100150,0
100155,9
100159,1
100163,-1
100167,9
100169,9
100173,26
100180,1
100185,3
100196,-1
100210,-1
100229,-1
100238,3
100244,3
100246,-1
100248,-1
100259,13
100270,-1
100272,3
100275,3
100277,38
100287,9
100289,9
100304,-1
100308,-1
100322,-1
100324,3
100326,-1
100336,3
