MovieID,cluster
121259,64
121261,25
121263,64
121265,92
121267,64
121271,59
121273,117
121275,25
121277,52
121282,59
121284,72
121286,27
121296,90
121298,35
121300,84
121302,2
121308,84
121312,7
121314,92
121316,84
121318,44
121326,15
121328,90
121330,50
121332,90
121344,90
121346,45
121350,13
121352,13
121358,96
121360,68
121362,84
121366,58
121368,27
121378,124
121382,57
121384,26
121386,29
121388,29
121403,29
121405,119
121413,27
121417,14
121419,72
121432,121
121436,108
121440,85
121442,56
121447,80
121451,70
121453,49
121459,22
121461,72
121465,56
121467,62
121469,55
121471,22
121473,27
121475,73
121477,20
121481,59
121483,59
121485,29
121487,90
121495,27
121501,68
121503,57
121515,7
121517,7
121533,43
121537,84
121545,48
121549,125
121553,64
121563,10
121567,85
121579,59
121583,50
121588,9
121596,38
121612,8
121618,90
121624,40
121638,42
121659,67
121677,95
121679,18
121683,90
121687,106
121691,116
121697,90
121701,72
121707,90
121711,7
121721,4
121725,84
121727,68
121733,90
121739,90
121743,116
121745,92
121749,85
121753,11
121757,84
121761,72
121769,116
121775,17
121779,90
121781,28
121783,64
121785,92
121787,64
121790,64
121792,101
121794,122
121797,84
121799,62
121807,11
121809,24
121811,122
121815,124
121817,90
121819,56
121831,90
121839,55
121851,74
121859,27
121861,29
121897,116
121903,24
121909,78
121917,90
121919,76
121945,72
121947,29
121949,39
121953,92
121957,56
121959,64
121961,68
121963,72
121977,127
121981,21
121985,70
121987,116
121997,90
122007,27
122017,72
122019,84
122025,27
122031,50
122033,79
122035,4
122037,1
122039,17
122041,72
122043,18
122045,19
122048,98
122050,52
122060,72
122066,68
122070,27
122084,127
122086,92
122088,12
122090,6
122092,10
122094,64
122096,56
122098,23
122100,113
122102,50
122106,64
122108,59
122110,46
122129,88
122131,29
122133,82
122135,14
122137,50
122157,124
122163,72
122167,39
122173,29
122189,70
122191,24
122201,27
122212,27
122222,27
122226,72
122228,10
122232,59
122238,64
122242,64
122244,16
122246,103
122248,4
122254,27
122256,121
122258,46
122262,59
122264,43
122270,78
122272,46
122276,68
122278,72
122280,100
122284,59
122286,40
122288,69
122290,29
122294,113
122296,29
122298,59
122300,28
122302,39
122304,72
122306,59
122310,24
122317,103
122319,52
122321,59
122323,72
122325,90
122327,64
122331,96
122333,96
122335,82
122337,29
122341,46
122351,64
122353,14
122355,111
122357,18
122361,58
122363,85
122365,27
122367,116
122379,124
122383,100
122389,121
122403,24
122411,15
122413,82
122415,1
122417,72
122419,122
122425,82
122431,76
122433,50
122435,7
122437,75
122439,75
122441,5
122445,104
122451,64
122453,20
122455,72
122458,52
122462,27
122464,29
122468,14
122470,116
122472,15
122474,27
122476,27
122478,27
122484,84
122488,14
122490,92
122495,75
122497,10
122501,46
122505,103
122509,72
122511,103
122515,12
122517,71
122519,17
122521,103
122523,103
122527,70
122531,14
122533,92
122535,68
122543,25
122547,90
122550,46
122553,72
122555,61
122559,79
122561,70
122563,76
122565,14
122569,76
122581,68
122587,29
122591,72
122593,20
122601,56
122603,116
122609,72
122611,68
122613,72
122615,84
122617,68
122619,27
122625,72
122627,7
122635,72
122647,72
122649,14
122651,70
122653,55
122655,93
122657,84
122659,68
122665,26
122667,84
122669,89
122677,56
122683,81
122685,27
122689,68
122695,72
122699,103
122701,14
122703,14
122705,95
122707,27
122713,95
122715,14
122717,23
122721,29
122725,77
122727,92
122729,69
122733,68
122735,51
122741,72
122743,73
122745,64
122749,4
122752,42
122756,10
122758,4
122760,72
122762,71
122764,17
122766,59
122770,30
122772,27
122781,59
122783,15
122791,121
122793,92
122797,14
122799,22
122801,43
122807,70
122809,64
122813,58
122815,10
122817,59
122819,72
122821,79
122823,19
122829,7
122831,29
122839,27
122841,90
122843,101
122851,116
122861,75
122865,68
122867,27
122876,22
122880,29
122882,6
122884,19
122886,37
122890,26
122892,43
122898,43
122900,43
122902,16
122904,125
122906,43
122910,43
122912,43
122914,43
122916,43
122918,43
122920,42
122922,43
122924,16
122928,72
122930,72
122932,79
122934,72
122936,84
122940,72
122942,84
122946,35
122948,27
122958,7
122962,90
122970,56
122972,84
122982,82
122984,56
122986,112
122990,29
122994,102
123002,95
123012,72
123016,84
123018,84
123024,20
123026,59
123028,116
123036,29
123063,84
123065,14
123067,81
123069,92
123073,10
123081,90
123085,90
123087,24
123089,113
123093,58
123097,14
123099,73
123101,59
123105,72
123109,71
123111,14
123113,126
123119,124
123121,84
123123,38
123129,38
123133,90
123137,29
123143,72
123145,55
123155,70
123157,84
123161,14
123163,14
123174,1
123176,38
123178,92
123180,122
123182,72
123184,38
123186,29
123188,4
123190,64
123192,53
123194,29
123196,59
123198,72
123202,78
123210,22
123221,0
123225,90
123229,59
123242,78
123248,68
123258,10
123262,24
123266,96
123270,27
123280,14
123282,78
123296,56
123298,66
123300,1
123302,50
123306,90
123308,14
123310,68
123312,27
123314,64
123316,27
123318,4
123322,20
123347,0
123349,59
123351,24
123353,10
123359,84
123369,27
123373,45
123381,56
123387,72
123393,52
123411,89
123419,13
123423,17
123425,89
123429,80
123431,27
123435,64
123437,100
123445,90
123449,33
123457,90
123463,122
123465,70
123467,27
123469,24
123473,29
123477,41
123479,90
123481,116
123483,68
123485,29
123489,42
123491,64
123493,124
123495,90
123497,72
123499,102
123504,127
123506,68
123510,85
123512,29
123530,30
123551,124
123553,26
123561,68
123567,124
123569,11
123575,56
123579,29
123585,29
123587,90
123589,22
123596,15
123598,93
123600,84
123631,102
123635,10
123639,70
123643,84
123645,90
123665,84
123669,10
123673,90
123675,84
123679,116
123683,27
123685,6
123689,122
123691,84
123699,72
123703,27
123707,84
123711,75
123723,64
123733,116
123735,124
123737,56
123739,1
123741,90
123745,84
123749,56
123757,24
123765,90
123767,72
123769,116
123771,56
123783,29
123785,112
123792,59
123796,102
123802,121
123804,72
123818,84
123820,29
123822,92
123826,29
123834,104
123840,45
123842,59
123844,59
123846,1
123848,1
123864,17
123878,9
123880,122
123884,84
123894,27
123898,75
123900,68
123927,27
123937,15
123941,56
123945,84
123947,84
123949,84
123953,22
123957,113
123963,43
123969,14
123973,95
123981,72
123985,59
124001,72
124003,27
124013,72
124021,84
124023,120
124027,72
124031,84
124035,27
124037,90
124041,72
124043,68
124055,92
124059,59
124065,78
124067,90
124069,4
124081,56
124083,27
124085,20
124087,14
124091,90
124093,103
124101,39
124109,50
124113,121
124125,84
124135,127
124137,116
124151,70
124153,59
124155,85
124157,49
124160,64
124162,56
124164,72
124166,111
124168,95
124170,92
124172,1
124174,127
124178,46
124180,116
124188,10
124204,85
124211,72
124217,81
124222,10
124224,11
124239,72
124265,72
124267,72
124273,72
124275,122
124279,82
124283,49
124285,116
124290,84
124292,70
124296,7
124298,64
124300,59
124302,18
124304,13
124314,21
124318,122
124320,89
124322,72
124326,68
124328,72
124330,90
124332,34
124336,14
124338,29
124340,6
124348,58
124350,92
124352,10
124354,68
124356,58
124384,44
124390,64
124396,83
124398,29
124404,82
124406,27
124410,4
124420,90
124425,72
124428,72
124432,29
124446,29
124452,56
124456,70
124462,56
124468,72
124476,64
124484,72
124494,84
124500,90
124504,92
124507,71
124509,61
124511,29
124517,124
124519,101
124521,84
124527,84
124533,102
124535,0
124537,72
124539,122
124544,72
124554,1
124556,21
124558,14
124560,100
124562,84
124566,29
124568,85
124571,92
124573,24
124577,27
124579,29
124583,29
124585,29
124587,9
124591,4
124595,29
124601,90
124603,56
124611,56
124613,56
124619,90
124621,68
124637,24
124647,69
124651,59
124653,72
124655,102
124663,10
124669,126
124673,84
124679,56
124685,90
124687,81
124689,90
124691,72
124695,113
124697,27
124701,29
124703,56
124705,124
124711,72
124713,29
124717,84
124723,56
124725,76
124735,27
124739,64
124743,84
124745,116
124749,68
124751,43
124753,61
124761,68
124763,38
124771,29
124783,27
124785,74
124787,27
124797,73
124803,27
124809,76
124813,64
124815,29
124817,27
124819,76
124825,90
124827,62
124829,59
124835,56
124837,84
124841,4
124843,12
124847,96
124849,124
124851,43
124855,7
124857,68
124859,89
124861,69
124863,1
124865,72
124867,94
124871,27
124875,90
124877,68
124879,85
124889,2
124895,59
124901,59
124903,122
124905,27
124915,24
124919,82
124923,2
124931,84
124933,42
124935,90
124941,92
124953,56
124955,59
124957,84
124961,84
124965,72
124971,116
124979,29
124983,28
124989,29
125003,102
125005,72
125011,27
125013,29
125015,127
125017,24
125023,72
125025,95
125031,72
125033,27
125035,24
125037,29
125039,84
125041,27
125043,90
125047,56
125051,90
125053,68
125059,14
125083,56
125085,64
125093,14
125099,29
125101,122
125107,92
125113,116
125117,27
125119,92
125123,124
125125,29
125129,59
125131,29
125137,27
125139,14
125141,14
125145,42
125149,116
125155,72
125161,27
125165,27
125167,64
125173,4
125175,85
125179,85
125183,124
125189,89
125195,56
125197,72
125203,90
125205,7
125213,14
125215,116
125219,56
125221,24
125223,14
125227,68
125235,89
125237,84
125239,47
125241,84
125245,30
125249,46
125251,90
125253,42
125257,84
125259,84
125261,43
125263,116
125265,1
125267,27
125281,11
125285,116
125287,70
125291,4
125293,22
125295,21
125299,27
125303,72
125309,84
125311,75
125315,14
125321,29
125327,46
125329,51
125331,68
125337,18
125345,72
125347,20
125349,90
125351,14
125353,22
125355,72
125357,27
125359,35
125361,29
125363,24
125365,27
125367,116
125369,64
125371,19
125375,56
125379,27
125383,29
125387,72
125389,72
125393,56
125395,29
125399,90
125401,18
125403,84
125407,68
125409,102
125413,124
125417,84
125421,24
125435,92
125437,29
125439,24
125441,22
125443,29
125445,116
125453,53
125455,84
125457,116
125459,92
125471,7
125473,7
125475,38
125477,117
125479,14
125483,27
125489,15
125497,64
125501,25
125507,27
125509,20
125511,50
125517,84
125521,122
125525,64
125533,72
125537,124
125541,82
125543,102
125545,22
125547,76
125549,56
125555,62
125563,72
125565,124
125567,56
125569,72
125591,12
125599,124
125613,29
125619,68
125621,84
125628,124
125630,116
125638,5
125654,90
125656,124
125661,70
125698,44
125702,84
125704,72
125768,90
125770,84
125782,72
125786,127
125795,124
125836,70
125858,27
125868,121
125874,43
125892,21
125896,64
125898,76
125900,90
125902,70
125906,90
125912,27
125914,55
125916,29
125918,72
125920,68
125922,72
125946,9
125962,30
125966,58
125968,30
125970,101
125972,101
125974,101
126044,95
126048,2
126054,84
126110,76
126112,28
126120,27
126124,72
126134,68
126138,42
126146,90
126152,68
126154,29
126156,29
126160,90
126166,31
126174,72
126180,72
126182,27
126190,72
126210,72
126217,64
126219,124
126229,20
126249,29
126251,50
126322,106
126335,18
126337,92
126341,1
126387,84
126389,90
126393,62
126399,84
126405,2
126407,92
126414,124
126418,27
126420,68
126422,14
126482,87
126510,27
126544,82
126546,90
126548,72
126550,14
126554,43
126558,72
126562,64
126571,72
126575,92
126577,34
126582,90
126584,68
126591,31
126595,80
126597,14
126599,72
126693,58
126713,68
126717,61
126719,68
126729,59
126733,110
126737,77
126751,70
126753,72
126761,56
126767,14
126773,84
126775,116
126777,89
126779,90
126781,84
126785,124
126787,14
126791,55
126799,27
126801,116
126803,84
126805,116
126811,13
126815,29
126919,27
126921,82
126923,124
126935,124
126937,101
126939,124
126941,72
126943,1
126953,114
126959,124
126961,124
126969,84
126971,9
126977,124
126983,7
127011,78
127017,33
127019,9
127021,124
127035,72
127040,15
127042,15
127046,11
127052,45
127054,58
127064,84
127066,124
127068,23
127070,23
127074,13
127076,113
127078,77
127082,40
127088,75
127094,72
127096,42
127102,7
127108,29
127110,90
127112,84
127114,84
127116,90
127118,84
127120,14
127122,84
127124,72
127126,72
127128,90
127130,72
127132,14
127134,12
127136,76
127138,72
127140,27
127142,124
127144,9
127146,124
127148,124
127150,124
127152,124
127154,124
127156,116
127158,124
127162,124
127164,124
127172,124
127176,124
127178,90
127182,84
127184,84
127186,90
127188,71
127192,72
127194,72
127196,90
127198,72
127200,90
127202,90
127204,72
127206,72
127208,27
127210,84
127212,14
127214,14
127216,72
127218,7
127220,27
127222,84
127224,22
127226,84
127228,9
127232,72
127234,72
127244,84
127248,90
127256,21
127258,84
127266,124
127268,69
127272,72
127280,76
127286,84
127292,42
127294,84
127296,61
127298,72
127305,84
127307,72
127309,119
127311,55
127313,23
127315,42
127319,14
127321,64
127323,6
127325,23
127333,67
127339,90
127341,108
127371,102
127419,14
127433,116
127441,10
127443,124
127447,72
127451,14
127455,84
127484,90
127496,29
127565,19
127579,84
127583,124
127585,59
127598,122
127600,43
127628,24
127630,95
127632,59
127638,84
127640,14
127648,14
127652,84
127654,27
127660,116
127690,84
127695,84
127699,84
127701,84
127709,16
127715,56
127724,56
127726,59
127728,29
127833,84
127835,78
127839,59
127843,102
127859,5
127861,9
127865,112
127867,52
127869,1
127877,84
127879,124
127881,124
127974,75
127989,84
128021,72
128029,72
128031,72
128033,92
128037,72
128039,72
128041,73
128045,64
128061,4
128067,56
128071,56
128075,56
128081,56
128085,56
128099,72
128101,72
128105,64
128107,29
128119,56
128129,50
128141,59
128147,29
128149,14
128153,84
128159,27
128165,58
128167,95
128169,103
128171,17
128173,103
128175,38
128177,30
128181,71
128189,89
128197,27
128203,17
128205,70
128209,90
128211,84
128213,92
128215,20
128221,121
128223,95
128225,68
128235,9
128239,119
128245,50
128249,24
128251,35
128255,124
128257,68
128259,124
128263,76
128265,24
128269,30
128273,55
128275,27
128297,72
128316,72
128318,14
128322,124
128360,56
128369,103
128371,2
128377,14
128379,92
128381,45
128391,116
128399,122
128413,22
128425,84
128429,116
128439,124
128441,84
128443,90
128445,84
128447,84
128476,116
128478,29
128488,122
128490,84
128506,72
128508,0
128512,47
128518,84
128520,72
128522,14
128526,14
128528,116
128538,29
128540,28
128542,1
128554,90
128560,72
128572,70
128574,72
128586,72
128592,76
128594,27
128596,72
128600,89
128604,84
128606,90
128608,84
128612,55
128614,84
128620,45
128622,29
128630,92
128632,72
128634,86
128642,76
128646,72
128648,14
128656,14
128661,89
128665,7
128669,68
128671,84
128675,61
128677,59
128679,30
128684,124
128695,56
128701,90
128703,103
128711,0
128717,9
128719,116
128723,84
128725,103
128736,84
128740,124
128776,116
128788,29
128804,124
128806,92
128812,124
128832,106
128836,124
128838,59
128840,70
128842,26
128848,84
128850,46
128864,2
128872,12
128874,84
128878,86
128880,103
128882,122
128888,21
128892,90
128896,116
128898,72
128904,70
128908,12
128912,72
128920,13
128926,4
128930,92
128936,4
128944,53
128948,90
128950,84
128952,19
128954,51
128960,72
128964,84
128966,43
128968,58
128971,90
128973,124
128975,7
128985,91
128987,2
128989,72
129007,96
129009,84
129017,50
129021,89
129034,9
129036,124
129038,36
129040,92
129042,59
129044,59
129046,100
129058,59
129060,73
129062,73
129068,45
129183,29
129191,31
129197,90
129199,27
129201,78
129207,14
129227,72
129229,4
129233,72
129235,124
129237,92
129239,68
129243,72
129248,84
129270,116
129274,14
129285,72
129291,90
129293,14
129295,89
129299,84
129301,84
129303,90
129307,119
129309,14
129313,72
129315,127
129317,76
129333,64
129337,72
129340,90
129342,84
129346,68
129348,72
129350,75
129352,9
129354,45
129356,116
129358,66
129362,124
129364,90
129366,90
129368,76
129370,82
129372,64
129374,84
129376,59
129378,47
129384,14
129386,24
129389,124
129401,9
129403,68
129405,59
129415,40
129417,116
129419,116
129423,59
129425,84
129428,72
129435,14
129437,76
129439,72
129441,27
129447,45
129451,27
129454,9
129458,56
129460,72
129474,12
129476,81
129480,22
129484,71
129488,76
129490,59
129492,59
129502,66
129520,72
129522,49
129532,76
129534,90
129642,27
129644,124
129646,81
129655,68
129657,68
129659,90
129669,14
129675,102
129687,24
129695,25
129699,75
129701,43
129707,64
129729,121
129737,72
129743,113
129749,122
129763,92
129775,76
129779,107
129781,84
129786,84
129788,29
129814,4
129818,109
129820,84
129824,46
129826,54
129828,58
129830,58
129832,28
129834,58
129845,4
129853,84
129857,29
129859,107
129889,84
129907,72
129909,72
129913,64
129921,124
129927,84
129935,84
129937,122
129939,76
129947,29
129949,89
129953,116
129958,124
129978,102
129988,36
129994,59
130016,117
130022,39
130034,28
130036,113
130040,59
130042,64
130044,59
130046,59
130048,104
130050,32
130052,59
130062,90
130066,27
130069,72
130071,25
130073,18
130075,30
130077,109
130081,72
130083,122
130087,119
130091,27
130095,27
130107,121
130109,84
130114,116
130120,61
130132,93
130138,75
130140,27
130148,84
130150,84
130170,27
130173,72
130176,90
130192,102
130194,72
130196,14
130198,90
130206,59
130208,10
130213,72
130217,89
130233,27
130269,59
130271,64
130288,116
130290,90
130292,124
130320,72
130326,84
130332,59
130336,62
130338,77
130344,103
130349,72
130351,124
130366,72
130372,50
130376,122
130380,42
130382,10
130384,100
130392,84
130398,43
